121,2018-2019,Spring,6,14/02/2019,2019,Translation alignment and language pedagogy,Maryam Foradi,University of Leipzig,Farnoosh Shamsian,University of Tehran,,,,,,,,,,,translation,treebank,annotation,teaching and pedagogy,,,
122,2018-2019,Spring,7,21/02/2019,2019,Using treebanked corpora: Universal Dependencies,Timo Korkiakangas,University of Helsinki,Marco Passarotti,"Università Cattolica del Sacro Cuore, Milan",,,,,,,,,,,treebank,annotation,,,,,
123,2018-2019,Spring,8,28/02/2019,2019,Introduction to programming through R,Christopher Ohge,University of London,Gabriel Bodard,University of London,,,,,,,,,,,data mining,,,,,,
124,2018-2019,Spring,9,07/03/2019,2019,Digital methods in ancient palaeography,Yasmine Amory,University of Ghent,Isabelle Marthot-Santaniello,University of Basel,Simona Stoyanova,King's College London,,,,,,,,,paleography,digital methods,text analysis,text mining,,,
125,2018-2019,Spring,10,14/03/2019,2019,"Text analysis, stylometry, visualisation using R",Maciej Eder,Kraków University,Robert Gorman,University of Nebraska-Lincoln,Christopher Ohge,University of London,,,,,,,,,text analysis,text mining,visualisation,,,,
126,2018-2019,Summer,1,04/04/2019,2019,Introduction to SunoikisisDC Summer 2019,Monica Berti,University of Leipzig,,,,,,,,,,,,,,,,,,,
127,2018-2019,Summer,2,11/04/2019,2019,Digital Philology,Federico Boschetti,"Istituto di Linguistica Computazionale «A. Zampolli», CNR, Pisa",Angelo Mario Del Grosso,"Istituto di Linguistica Computazionale «A. Zampolli», CNR, Pisa",,,,,,,,,,,encoding,annotation,text analysis,text mining,visualisation,,
128,2018-2019,Summer,3,18/04/2019,2019,"Digital Scholarly Edition: Needs, Experiences, Possibilities",Neven Jovanović,University of Zagreb,,,,,,,,,,,,,scholarly editing,,,,,,
129,2018-2019,Summer,5,02/05/2019,2019,Programming for Humanists,Angelos Barmpoutis,University of Florida,Eleni Bozia,University of Florida,,,,,,,,,,,digital methods,encoding,text analysis,translation,,,
130,2018-2019,Summer,6,09/05/2019,2019,"Stylometric Analysis of Greek, Using Vocabulary, Grammar, and Syntax",Eleni Bozia,University of Florida,,,,,,,,,,,,,text analysis,treebank,visualisation,,,,
131,2018-2019,Summer,7,16/05/2019,2019,Servius: An Object-Oriented Approach,Katy Felkner,University of Oklahoma,,,,,,,,,,,,,encoding,standards,annotation,text encoding,,,
132,2018-2019,Summer,8,23/05/2019,2019,Peripleo and Linked Open Data (OAD) for Archaeology,Chiara Palladino,Furman University,,,,,,,,,,,,,linked open data,database,data mining,,,,
133,2018-2019,Summer,10,06/06/2019,2019,Digital Representations of Ancient Dates,Monica Berti,University of Leipzig,Gabriel Bodard,"Institute of Classical Studies, London",Frank Grieshaber,Heidelberg Academy of Sciences and Humanities,Tamara Kalkhitashvili,"Ilia State University, Georgia",,,,,,,named entities,encoding,database,data mining,text analysis,epigraphy,
134,2018-2019,Summer,11,13/06/2019,2019,From Annotated Text to Vocabulary Exercises,Neven Jovanović,University of Zagreb,students,University of Zagreb,,,,,,,,,,,annotation,data mining,text mining,,,,
135,2018-2019,Summer,12,20/06/2019,2019,Digital Methods and Ancient Magic,Gabriel Bodard,"Institute of Classical Studies, London",Franziska Naether,University of Leipzig / Stellenbosch University,,,,,,,,,,,digitisation,translation,encoding,annotation,objects and artefacts,manuscript,
136,2018-2019,Summer,13,27/06/2019,2019,"Diverse Comparative Studies and the Digital Classicist Work: Greek/grc, Portuguese/por and Brazilian Sign Language/bzs",Anise D'Orange Ferreira,Universidade Estadual Paulista,Caio Camargo,Universidade Estadual Paulista,Michel Reis,Universidade Estadual Paulista,,,,,,,,,text analysis,translation,treebank,annotation,,,
137,2018-2019,Summer,14,04/07/2019,2019,The Scaife Viewer Reading Environment,James Tauber,Eldarion,,,,,,,,,,,,,visualisation,digital archives and library,,,,,
138,2018-2019,Summer,15,11/07/2019,2019,The Coptic Scriptorium Project,Caroline Schroeder,University of the Pacific,,,,,,,,,,,,,digital methods,encoding,,,,,
139,2019-2020,Fall,1,03/10/2019,2019,Digital Images and Photography,Rossitza Atanassova,British Library,Eugenio Falcioni,British Library,,,,,,,,,,,digitisation,linked open data,photography,,,,
140,2019-2020,Fall,2,10/10/2019,2019,3D Imaging and Photogrammetry,Gabriel Bodard,"Institute of Classical Studies, London",Emma Payne,King's College London,Valeria Vitale,"Institute of Classical Studies, London",Alicia Walsh,University of Leiden,,,,,,,digitisation,metadata,digital archives and library,photography,,,
141,2019-2020,Fall,3,17/10/2019,2019,Decolonization of Cultural Heritage,Usama Gad,"Ain Shams University, Cairo",Zena Kamash,"Royal Holloway University, London",Patricia Murrieta Flores,University of Lancaster,,,,,,,,,digital methods,standards,cultural studies,,,,
142,2019-2020,Fall,4,24/10/2019,2019,3D Modelling for Cultural Heritage,Chiara Piccoli,University of Amsterdam / University of Leiden,Martina Polig,Cyprus Institute / University of Ghent,Valeria Vitale,"Institute of Classical Studies, London",,,,,,,,,digitisation,standards,visualisation,cultural studies,,,
143,2019-2020,Fall,5,31/10/2019,2019,Digital Gazetteers,Johan Åhlfeldt,University of Göteborg,Tom Elliott,"Institute for the Study of the Ancient World, New York University",Valeria Vitale,"Institute of Classical Studies, London",,,,,,,,,linked open data,geography,visualisation,maps and mapping,,,
144,2019-2020,Fall,6,07/11/2019,2019,Linked Open Data,Gabriel Bodard,"Institute of Classical Studies, London",Paula Granados García,Open University,Matteo Romanello,École polytechnique fédérale de Lausanne,,,,,,,,,linked open data,standards,database,metadata,data mining,,
145,2019-2020,Fall,7,14/11/2019,2019,Legal and Ethical Considerations,Gabriel Bodard,"Institute of Classical Studies, London",Richard Nevell,Wikimedia UK,Andrea Wallace,University of Exeter,,,,,,,,,copyright license and open access,linked open data,,,,,
146,2019-2020,Fall,8,21/11/2019,2019,GIS and Geovisualization,Chiara Palladino,Furman University,Rebecca Seifried,"University of Massachusetts, Amherst",,,,,,,,,,,digital methods,encoding,database,maps and mapping,visualisation,,
147,2019-2020,Fall,9,28/11/2019,2019,Crowdsourcing Cultural Heritage,John Pearce,King's College London,Mia Ridge,British Library,,,,,,,,,,,crowdsourcing,linked open data,digital archives and library,cultural studies,,,
148,2019-2020,Spring,10,16/01/2020,2020,Basic tools,Gabriel Bodard,"Institute of Classical Studies, London",Barbara McGillivray,Alan Turing Institute / University of Cambridge,Katharine Shields,University College London,,,,,,,,,digital methods,copyright license and open access,,,,,
149,2019-2020,Spring,11,23/01/2020,2020,Wikimedia sites for research,Gabriel Bodard,"Institute of Classical Studies, London",Emma Bridges,"Institute of Classical Studies, London",Pietro Liuzzo,University of Hamburg,Richard Nevell,Wikimedia UK,,,,,,,linked open data,database,research process,,,,
150,2019-2020,Spring,12,30/01/2020,2020,EpiDoc 1: intro to markup,Gabriel Bodard,"Institute of Classical Studies, London",Charlotte Tupman,University of Exeter,,,,,,,,,,,encoding,epigraphy,manuscript,annotation,XML-TEI,,
151,2019-2020,Spring,13,06/02/2020,2020,Introduction to Python,Paula Granados García,Open University / The Watercolour World,Matteo Romanello,École polytechnique fédérale de Lausanne,,,,,,,,,,,digital methods,data mining,encoding,,,,
152,2019-2020,Spring,14,13/02/2020,2020,EpiDoc 2: publishing,Gabriel Bodard,"Institute of Classical Studies, London",Martina Filosa,University of Köln,Simona Stoyanova,University of Nottingham,,,,,,,,,text encoding,visualisation,digital edition,text mining,epigraphy,,
153,2019-2020,Spring,15,20/02/2020,2020,Treebanking 1: morphosyntactic annotation,Vanessa Gorman,University of Nebraska-Lincoln,Polina Yordanova,University of Helsinki,,,,,,,,,,,annotation,treebank,encoding,,,,
154,2019-2020,Spring,16,27/02/2020,2020,Translation alignment,Chiara Palladino,Furman University,Tariq Yousef,University of Leipzig,,,,,,,,,,,translation,encoding,database,visualisation,,,
155,2019-2020,Spring,17,05/03/2020,2020,Treebanking 2: querying treebanks,Francesco Mambrini,"Università Cattolica del Sacro Cuore, Milan",Toon Van Hal,Katholieke Universiteit Leuven,,,,,,,,,,,annotation,treebank,text mining,,,,
156,2019-2020,Spring,18,12/03/2020,2020,Data Visualisation,Aurélien Berra,Paris Nanterre University,Matteo Romanello,École polytechnique fédérale de Lausanne,,,,,,,,,,,text analysis,data analysis,visualisation,,,,
157,2019-2020,Summer,19,09/04/2020,2020,Introduction to SunikisisDC,Monica Berti,University of Leipzig,Dimitar Illiev,University of Sofia,,,,,,,,,,,,,,,,,
158,2019-2020,Summer,20,16/04/2020,2020,Digital Classics in Teaching: Before and Now,Dimitar Illiev,University of Sofia,,,,,,,,,,,,,teaching and pedagogy,digital methods,,,,,
159,2019-2020,Summer,21,23/04/2020,2020,Text-Bearing Objects 1,Monica Berti,University of Leipzig,Dimitar Illiev,University of Sofia,,,,,,,,,,,objects and artefacts,encoding,archaeology,,,,
160,2019-2020,Summer,22,30/04/2020,2020,Text-Bearing Objects 2,Lily Grozdanova,University of Sofia,Alessio Sopracasa,Paris Sorbonne University,Karsten Tolle,Frankfurt Bid Data Lab,,,,,,,,,archaeology,objects and artefacts,visualisation,database,NLP,,
