n_total,Institutions
1,Leipzig University
2,Leipzig University
3,"Center for Hellenic Studies, Harvard University"
4,Tbilisi State University
4,Tbilisi State University
5,Deutsches Archäologisches Institut
6,University Lyon 2
6,Tufts University
7,University Lyon 2
8,Leipzig University
9,University of Sofia
9,University of Sofia
10,Universidade Estadual Paulista
11,University of Zagreb
12,Leipzig University
13,Leipzig University
13,Tufts University
13,Leipzig University
13,"Center for Hellenic Studies, Harvard University"
14,Leipzig University
15,Leipzig University
15,University of Oslo
16,Leipzig University
17,University of London
17,University of Bari
17,Leipzig University
18,University of Oslo
18,University of London
18,King’s College London
19,Tufts University
19,University of London
19,Tufts University
19,University of Heidelberg
20,University of Florida
20,University of Florida
20,King’s College London
21,King’s College London
21,University of London
22,Franklin & Marshall College
22,University of Iowa
22,Tufts University
22,Rhodes College
22,"Center for Hellenic Studies, Harvard University"
23,University Lyon 2
24,University Paris Nanterre
25,University of Florida
26,Ain Shams University
26,University of Heidelberg
26,Tufts University
27,University of Bari
27,Leipzig University
27,Leipzig University
28,University of Zagreb
28,University of Zagreb
28,University of Zagreb
28,University of Zagreb
29,Universidade Estadual Paulista
30,Tbilisi State University
31,University of Freiburg
31,Leipzig University
31,University of Bari
31,Leipzig University
32,Leipzig University
32,University of Freiburg
33,Leipzig University
33,Tufts University
33,Leipzig University
34,Tbilisi State University
35,University of Sofia
36,Leipzig University
37,University of London
38,"Institute for the Study of the Ancient World, New York University"
39,King’s College London
39,Ain Shams University 
39,University of Heidelberg
39,University of London
40,King’s College London
41,"Institute for the Study of the Ancient World, New York University"
42,Lancaster University
43,Roehampton University
43,University of Exeter
44,"Institute for the Study of the Ancient World, New York University"
44,"Institute for the Study of the Ancient World, New York University"
45,Institute of Historical Research
45,Institute of Historical Research
45,School of Advanced Study
46,Katholieke Universiteit Leuven
46,University of London
47,King’s College London
48,Leipzig University
49,Leipzig University
49,University of Bari
49,King’s College London
50,University of London
50,King’s College London
51,University of Sofia
51,University of Helsinki
52,University of Oslo
53,Leipzig University
54,Ain Shams University
55,Babeș-Bolyai University
55,University of London
56,University of Oslo
56,Alan Turing Institute
56,University of Cambridge
57,Deutsches Archäologisches Institut
57,Deutsches Archäologisches Institut
58,University of Florida
58,Universidade Estadual Paulista
59,Tbilisi State University
60,University of Tehran
60,University of Tehran
61,Deutsches Archäologisches Institut
61,Deutsches Archäologisches Institut
62,University of Oslo
63,Leipzig University
63,University of London
63,University of London
64,University of Parma
64,University of Trier
64,University of Helsinki
64,University of London
65,Leipzig University
65,University of Tehran
66,Leipzig University
67,University of Zagreb
68,University of Freiburg
69,University of Sofia
69,University of Sofia
69,University of Sofia
70,Leipzig University
70,University of Bari
70,University of London
70,Leipzig University
71,Leipzig University
72,University of London
72,"Institute for the Study of the Ancient World, New York University"
72,University of London
72,Babeș-Bolyai University
73,King’s College London
74,Open University
74,University of London
75,Open University
75,University of London
76,Leipzig University
76,University of Bari
76,"Institute for the Study of the Ancient World, New York University"
77,University of London
77,"Institute for the Study of the Ancient World, New York University"
77,Babeș-Bolyai University
78,Deutsches Archäologisches Institut
78,École polytechnique fédérale de Lausanne
78,University of London
79,King’s College London
79,University of London
79,University of London
80,University of London
80,Babeș-Bolyai University
81,King’s College London
81,University of Bonn
81,University of London
82,King’s College London
82,SketchFab
82,University of London
83,University of London
83,University of London
83,University of Virginia
84,University of Bordeaux
84,University of Pittsburgh
85,University of London
85,University of Reading
85,SketchFab
86,Leipzig University
86,Leipzig University
86,University of Tehran
86,University of London
87,University of London
87,University of London
87,University of London
88,Leipzig University
88,University of London
88,University of Köln
89,Leipzig University
89,University of London
90,University of London
90,University of London
90,University of London
91,University of Helsinki
91,University of Sofia
91,University of London
92,University of Oslo
92,Deutsches Archäologisches Institut
93,Deutsches Archäologisches Institut
93,University of London
94,Alan Turing Institute
94,University of Cambridge
94,École polytechnique fédérale de Lausanne
95,Duke University
95,University of London
96,"Institute for the Study of the Ancient World, New York University"
97,Eldarion
98,University of Florida
98,Universidade Estadual Paulista
99,Leipzig University
99,University of Bari
99,University of London
100,Babeș-Bolyai University
100,University of London
101,University of Florida
101,University of Florida
102,University of Zagreb
102,University of Zagreb
102,University of Zagreb
103,Leipzig University
103,University of Tehran
103,University of Tehran
104,University of Parma
104,University of Helsinki
105,University of London
106,Leipzig University
106,Leipzig University
106,Leipzig University
106,Leipzig University
107,Binghamton University
107,University of Pittsburgh
107,University of London
108,Open University
108,British Library
108,University of London
109,University of London
109,University of London
110,Babeș-Bolyai University
110,Babeș-Bolyai University
110,University of Lancaster
111,University of South Florida
111,University of London
111,University of Portsmouth
112,University of London
112,University of London
112,Duke University
112,"Institute for the Study of the Ancient World, New York University"
112,University of Oxford
112,University of Oxford
112,University of Exeter
113,SketchFab
113,Glasgow University
113,University of London
114,University of Oxford
115,University of London
115,King’s College London
115,University of Exeter
116,University of London
116,Brown University
117,University of Chicago
117,Alpheios
117,University of Helsinki
118,Boğaziçi University
118,Haifa University
118,University of London
119,Birkbeck University
119,University of London
120,University of Helsinki
120,University of Helsinki
121,Leipzig University
121,University of Tehran
122,University of Helsinki
122,Università Cattolica del Sacro Cuore
123,University of London
123,University of London
124,University of Ghent
124,University of Basel
124,King’s College London
125,Kraków University
125,University of Nebraska Lincoln
125,University of London
126,Leipzig University
127,"Istituto di Linguistica Computazionale «A. Zampolli»,CNR,Pisa"
127,"Istituto di Linguistica Computazionale «A. Zampolli»,CNR,Pisa"
128,University of Zagreb
129,University of Florida
129,University of Florida
130,University of Florida
131,University of Oklahoma
132,Furman University
133,Leipzig University
133,University of London
133,Heidelberg Academy of Sciences and Humanities
133,Ilia State University
134,University of Zagreb
134,University of Zagreb
135,University of London
135,Leipzig University
135,Stellenbosch University
136,Universidade Estadual Paulista
136,Universidade Estadual Paulista
136,Universidade Estadual Paulista
137,Eldarion
138,University of the Pacific
139,British Library
139,British Library
140,University of London
140,King’s College London
140,University of London
140,University of Leiden
141,Ain Shams University
141,"Royal Holloway, University of London"
141,University of Lancaster
142,University of Amsterdam
142,University of Leiden
142,Cyprus Institute
142,University of Ghent
142,University of London
143,University of Göteborg
143,"Institute for the Study of the Ancient World, New York University"
143,University of London
144,University of London
144,Open University
144,École polytechnique fédérale de Lausanne
145,University of London
145,Wikimedia UK
145,University of Exeter
146,Furman University
146,University of Massachusetts Amherst
147,King’s College London
147,British Library
148,University of London
148,Alan Turing Institute
148,University of Cambridge
148,University College London
149,University of London
149,University of London
149,University of Hamburg
149,Wikimedia UK
150,University of London
150,University of Exeter
151,Open University
151,The Watercolour World
151,École polytechnique fédérale de Lausanne
152,University of London
152,University of Köln
152,University of Nottingham
153,University of Nebraska Lincoln
153,University of Helsinki
154,Furman University
154,Leipzig University
155,Università Cattolica del Sacro Cuore
155,Katholieke Universiteit Leuven
156,University Paris Nanterre
156,École polytechnique fédérale de Lausanne
157,Leipzig University
157,University of Sofia
158,University of Sofia
159,Leipzig University
159,University of Sofia
160,University of Sofia
160,University Paris Sorbonne
160,Frankfurt Big Data Lab
161,Leipzig University
161,Babeș-Bolyai University
162,Leipzig University
163,Leipzig University
164,Furman University
164,Universidade Estadual Paulista
165,University of Exeter
166,University of Florida
167,University of Florida
167,University of Florida
168,Babeș-Bolyai University
168,"CY Tech, CY Cergy Paris University"
169,University of Oxford
169,University of Reading
170,University of Exeter
171,Leipzig University
171,University of London
171,University of Bologna
172,University of London
172,University of Exeter
172,University of Bologna
173,University of London
173,University Paris Sorbonne
173,University of Bologna
174,Katholieke Universiteit Leuven
174,University of Surrey
174,University of Oxford
175,Leipzig University
175,British Library
176,Leipzig University
176,University of London
176,Wikimedia UK
177,University of Lausanne
177,University of Nebraska Lincoln
177,University of Helsinki
177,University of Helsinki
178,Leipzig University
178,Furman University
179,University Paris Nanterre
179,University of London
179,University of London
180,University of London
180,Indiana University
180,Recollection Heritage
181,A Street Near You
181,British Library
182,Smithsonian Institute
182,Creative Commons
182,University of London
182,University of Exeter
183,Yale University
183,Austrian Institute of Technology
183,British Library
184,Creative Commons
184,Palestine Open Maps
184,University of Exeter
185,University of Antwerp
185,University of Massachusetts Amherst
186,SketchFab
186,Bournemouth University
186,Recollection Heritage
187,Europeana Foundation
187,University of Exeter
187,University of Exeter
188,University of Leiden
188,University of Amsterdam
188,Recollection Heritage
189,Leipzig University
189,University of London
189,King’s College London
190,University of Bologna
190,University of London
190,University of Bologna
191,Brown University
191,Brown University
192,University of Lausanne
193,Katholieke Universiteit Leuven
193,Katholieke Universiteit Leuven
194,Eldarion
194,University of Oxford
195,University of Bordeaux
196,Leipzig University
196,University of London
197,Open University
197,King’s College London
198,École polytechnique fédérale de Lausanne
199,University of Oklahoma
200,Leipzig University
200,Leipzig University
201,"University of California, Berkeley"
201,Leipzig University
202,Fondazione Museo delle Antichità Egizie di Torino
202,Leipzig University
203,University of London
203,Durham University
203,Katholieke Universiteit Leuven
203,Eldarion
204,University of London
204,University of Helsinki
205,University Paris Nanterre
205,University of London
205,University of London
206,University of London
206,Mississippi State University
207,University of London
207,University of Milan
207,University of Helsinki
209,Furman University
209,Leipzig University
209,Tbilisi State University
210,Leipzig University
210,Alan Turing Institute
210,University of Cambridge
211,Katholieke Universiteit Leuven
211,University of Oxford
212,University of London
212,Wikimedia UK
212,King’s College London
213,British Museum
213,Museo Egizio Torino
214,University of London
214,British Museum
214,"Fitzwilliam Museum, University of Cambridge"
215,British Museum
215,University of London
215,Science Museum Group
215,British Library
216,Hebrew University of Jerusalem
216,University of Oxford
216,University of London
217,British Museum
217,Alan Turing Institute
217,University of Cambridge
218,Europeana Foundation
218,University of Exeter
219,University of Toronto
219,University of Massachusetts Amherst
220,Universitat Jaume I
220,New York University
221,Leipzig University
221,University of Pavia
221,University of Pavia
221,University of Exeter
222,Leipzig University
222,University of London
222,University Paris Nanterre
222,University of Oviedo
222,University of Erfurt
223,Leipzig University
224,Leipzig University
224,Humboldt University of Berlin
224,Humboldt University of Berlin
225,Leipzig University
225,Stellenbosch University
226,Leipzig University
226,Alan Turing Institute
226,University of Cambridge
226,Institut national des sciences appliquées de Lyon (INSA Lyon)
227,Leipzig University
227,Leipzig University
227,Stellenbosch University
227,Rijksmuseum van Oudheden Leiden
228,Leipzig University
228,Furman University
228,Furman University
228,Leipzig University
229,University of Nebraska Lincoln
229,Tufts University
230,University of London
230,University of London
230,University of Helsinki
231,University of London
231,Liceo Classico G. Pantaleo - Castelvetrano (TP)
231,La Sapienza University of Rome
232,Université de Neuchâtel
232,Università Cattolica del Sacro Cuore
233,Leipzig University
233,Tel Aviv University-University of London
234,University of London
234,University of Cologne
234,Ain Shams University"
235,Leipzig University
235,University of London
235,Wikimedia UK
235,King’s College London
236,Open University
236,University of Sheffield
239,Barnard College
239,University of Exeter
240,University of London
240,Hebrew University of Jerusalem
241,University College London
241,Open University
243,Leipzig University
243,Tel Aviv University-University of London
243,University of London
244,Leipzig University
244,University of London
244,independent scholar
245,Leipzig University
245,Yale University
247,University of London
247,University of Cologne
247,Maynooth University
248,University of London
248,University of London
248,British School at Rome
248,University of Porto
249,Furman University
249,University of Sheffield
250,University of London
250,University of Massachusetts Amherst
251,University of London
251,Endangered Material Knowledge Programme
251,"GLAM-E Lab"
251,"University of Exeter"
251,University of Exeter
252,Leipzig University
252,University of London
252,Birkbeck University
252,Bard College
254,University of London
254,University of London
254,Hebrew University of Jerusalem
255,University Leipzig
255,University of London
255,University of Köln
256,University Leipzig
256,University of London
257,University Wien
257,University of Wien
258,University Paris Nanterre
258,University of London
258,University of London
259,University of London
259,University of Leuven
259,University of Helsinki
260,University Frankfurt
260,Ilia State University
261,Leipzig University
261,University of London
261,King’s College London
262,University of Cambridge
262,University of London
262,King’s College London
263,Free University of Berlin
263,Leipzig University
264,University of London
264,University of Bologna
265,University of London
265,King’s College London
265,Wikimedia UK
265,King’s College London
266,University of London
266,University of London
266,Oxford Text Archive
267,Copenhagen University
267,University of York
267,Lund University
267,King’s College London
268,Oxford Text Archive
268,Furman University
268,Leipzig University
269,University of Helsinki
269,University of Helsinki
270,Leipzig University
270,University of London
270,Columbia University
270,Durham University
270,University of Helsinki
271,Bard College
271,New York University
271,Yale University
272,University of York
272,University of Glasgow
272,University of London
273,University of Glasgow
273,British Museum
274,Furman University
274,Durham University
274,University of Massachusetts Amherst
275,British Museum
275,University of Ottawa
276,University of London
276,University of London
276,University of Helsinki
277,Digital Heritage Consulting
277,Leiden University
278,University of London
278,University of Glasgow
279,Ca' Foscari University of Venice
280,Ca' Foscari University of Venice
281,University of Cologne
282,Ca' Foscari University of Venice
282,Kore University of Enna
