Terme;Collocation;Total (contexte)
open;data;63
data;mining;58
text;text;58
annotation;text;57
data;linked;56
linked;data;55
text;mining;54
linked;open;53
text;analysis;52
text;annotation;48
annotation;annotation;41
text;encoding;41
encoding;annotation;40
mining;text;38
annotation;encoding;37
data;data;36
data;visualisation;34
visualisation;text;34
mining;data;34
encoding;text;34
treebank;annotation;34
data;annotation;33
annotation;treebank;33
annotation;data;32
text;visualisation;32
visualisation;visualisation;32
visualisation;data;32
mining;mining;32
data;encoding;31
treebank;text;31
data;text;30
text;data;30
encoding;data;30
mining;encoding;29
mining;annotation;29
mining;visualisation;28
encoding;mining;28
treebank;encoding;27
text;treebank;26
encoding;encoding;26
annotation;visualisation;25
annotation;open;25
visualisation;open;25
open;visualisation;25
open;annotation;25
encoding;treebank;25
treebank;treebank;25
data;mapping;23
annotation;named;23
annotation;mining;23
visualisation;mining;23
visualisation;maps;23
mining;treebank;23
annotation;translation;22
visualisation;annotation;22
encoding;visualisation;22
data;open;21
data;maps;21
annotation;linked;21
annotation;entities;21
visualisation;linked;21
visualisation;digitisation;21
digital;methods;21
text;digital;20
visualisation;encoding;20
open;digital;20
mining;analysis;20
digital;text;20
digital;open;20
data;database;19
treebank;data;19
data;treebank;18
annotation;analysis;18
open;license;18
linked;maps;18
treebank;mining;18
annotation;epigraphy;17
annotation;digital;17
visualisation;digital;17
visualisation;analysis;17
open;access;17
encoding;translation;17
linked;visualisation;17
linked;annotation;17
digital;library;17
digital;annotation;17
treebank;translation;17
visualisation;cultural;16
open;open;16
open;mapping;16
open;encoding;16
encoding;open;16
digital;archives;16
data;standards;15
text;translation;15
visualisation;objects;15
visualisation;mapping;15
open;maps;15
encoding;named;15
encoding;linked;15
open;data;63
data;mining;58
text;text;58
annotation;text;57
data;linked;56
linked;data;55
text;mining;54
linked;open;53
text;analysis;52
text;annotation;48
annotation;annotation;41
text;encoding;41
encoding;annotation;40
mining;text;38
annotation;encoding;37
data;data;36
data;visualisation;34
visualisation;text;34
mining;data;34
encoding;text;34
treebank;annotation;34
data;annotation;33
annotation;treebank;33
annotation;data;32
text;visualisation;32
visualisation;visualisation;32
visualisation;data;32
mining;mining;32
data;encoding;31
treebank;text;31
data;text;30
text;data;30
encoding;data;30
mining;encoding;29
mining;annotation;29
mining;visualisation;28
encoding;mining;28
treebank;encoding;27
text;treebank;26
encoding;encoding;26
annotation;visualisation;25
annotation;open;25
visualisation;open;25
open;visualisation;25
open;annotation;25
encoding;treebank;25
treebank;treebank;25
data;mapping;23
annotation;named;23
annotation;mining;23
visualisation;mining;23
visualisation;maps;23
mining;treebank;23
annotation;translation;22
visualisation;annotation;22
encoding;visualisation;22
data;open;21
data;maps;21
annotation;linked;21
annotation;entities;21
visualisation;linked;21
visualisation;digitisation;21
digital;methods;21
text;digital;20
visualisation;encoding;20
open;digital;20
mining;analysis;20
digital;text;20
digital;open;20
data;database;19
treebank;data;19
data;treebank;18
annotation;analysis;18
open;license;18
linked;maps;18
treebank;mining;18
annotation;epigraphy;17
annotation;digital;17
visualisation;digital;17
visualisation;analysis;17
open;access;17
encoding;translation;17
linked;visualisation;17
linked;annotation;17
digital;library;17
digital;annotation;17
treebank;translation;17
visualisation;cultural;16
open;open;16
open;mapping;16
open;encoding;16
encoding;open;16
digital;archives;16
data;standards;15
text;translation;15
visualisation;objects;15
visualisation;mapping;15
open;maps;15
encoding;named;15
encoding;linked;15
open;data;63
data;mining;58
text;text;58
annotation;text;57
data;linked;56
linked;data;55
text;mining;54
linked;open;53
text;analysis;52
text;annotation;48
annotation;annotation;41
text;encoding;41
encoding;annotation;40
mining;text;38
annotation;encoding;37
data;data;36
data;visualisation;34
visualisation;text;34
mining;data;34
encoding;text;34
treebank;annotation;34
data;annotation;33
annotation;treebank;33
annotation;data;32
text;visualisation;32
visualisation;visualisation;32
visualisation;data;32
mining;mining;32
data;encoding;31
treebank;text;31
data;text;30
text;data;30
encoding;data;30
mining;encoding;29
mining;annotation;29
mining;visualisation;28
encoding;mining;28
treebank;encoding;27
text;treebank;26
encoding;encoding;26
annotation;visualisation;25
annotation;open;25
visualisation;open;25
open;visualisation;25
open;annotation;25
encoding;treebank;25
treebank;treebank;25
data;mapping;23
annotation;named;23
annotation;mining;23
visualisation;mining;23
visualisation;maps;23
mining;treebank;23
annotation;translation;22
visualisation;annotation;22
encoding;visualisation;22
data;open;21
data;maps;21
annotation;linked;21
annotation;entities;21
visualisation;linked;21
visualisation;digitisation;21
digital;methods;21
text;digital;20
visualisation;encoding;20
open;digital;20
mining;analysis;20
digital;text;20
digital;open;20
data;database;19
treebank;data;19
data;treebank;18
annotation;analysis;18
open;license;18
linked;maps;18
treebank;mining;18
annotation;epigraphy;17
annotation;digital;17
visualisation;digital;17
visualisation;analysis;17
open;access;17
encoding;translation;17
linked;visualisation;17
linked;annotation;17
digital;library;17
digital;annotation;17
treebank;translation;17
visualisation;cultural;16
open;open;16
open;mapping;16
open;encoding;16
encoding;open;16
digital;archives;16
data;standards;15
text;translation;15
visualisation;objects;15
visualisation;mapping;15
open;maps;15
encoding;named;15
encoding;linked;15
data;digital;14
open;cultural;14
open;copyright;14
encoding;entities;14
linked;standards;14
annotation;geography;13
visualisation;studies;13
open;standards;13
open;database;13
mining;translation;13
mining;named;13
mining;linked;13
mining;digital;13
mining;database;13
encoding;xml;13
encoding;digital;13
treebank;analysis;13
data;named;12
data;geography;12
data;cultural;12
annotation;mapping;12
text;named;12
visualisation;geography;12
open;studies;12
open;mining;12
mining;open;12
mining;entities;12
encoding;tei;12
linked;encoding;12
linked;digital;12
digital;mining;12
digital;linked;12
digital;encoding;12
data;studies;11
data;digitisation;11
data;analysis;11
annotation;xml;11
annotation;tei;11
annotation;manuscript;11
annotation;digitisation;11
visualisation;standards;11
visualisation;methods;11
visualisation;artefacts;11
open;linked;11
mining;geography;11
encoding;database;11
linked;mining;11
digital;epigraphy;11
digital;data;11
digital;analysis;11
treebank;named;11
annotation;maps;10
text;xml;10
text;methods;10
text;linked;10
text;epigraphy;10
visualisation;translation;10
visualisation;database;10
open;digitisation;10
mining;maps;10
mining;mapping;10
encoding;standards;10
linked;text;10
digital;visualisation;10
treebank;visualisation;10
data;entities;9
annotation;pedagogy;9
annotation;objects;9
text;open;9
text;entities;9
visualisation;treebank;9
open;text;9
open;methods;9
mining;epigraphy;9
encoding;analysis;9
linked;mapping;9
linked;database;9
data;methods;8
data;epigraphy;8
annotation;prosopography;8
open;geography;8
mining;xml;8
mining;tei;8
mining;digitisation;8
encoding;epigraphy;8
encoding;digitisation;8
linked;cultural;8
treebank;entities;8
data;xml;7
data;web;7
data;tei;7
data;prosopography;7
data;crowdsourcing;7
data;archives;7
annotation;standards;7
text;objects;7
text;maps;7
text;geography;7
text;digitisation;7
text;database;7
open;crowdsourcing;7
mining;standards;7
encoding;manuscript;7
encoding;artefacts;7
digital;license;7
digital;copyright;7
data;translation;6
data;teaching;6
data;semantic;6
data;pedagogy;6
data;access;6
annotation;teaching;6
annotation;library;6
annotation;database;6
annotation;artefacts;6
annotation;archives;6
text;nlp;6
visualisation;teaching;6
visualisation;pedagogy;6
visualisation;epigraphy;6
open;treebank;6
open;semantic;6
encoding;geography;6
linked;methods;6
linked;license;6
linked;geography;6
linked;digitisation;6
digital;teaching;6
digital;digitisation;6
digital;digital;6
digital;cultural;6
treebank;open;6
annotation;methods;5
text;tei;5
text;standards;5
text;mapping;5
visualisation;prosopography;5
open;archives;5
open;analysis;5
mining;prosopography;5
mining;methods;5
mining;archives;5
encoding;objects;5
encoding;methods;5
encoding;maps;5
linked;studies;5
linked;copyright;5
digital;xml;5
digital;translation;5
digital;studies;5
digital;edition;5
digital;database;5
treebank;teaching;5
treebank;manuscript;5
treebank;linked;5
data;nlp;4
annotation;semantic;4
annotation;paleography;4
annotation;nlp;4
text;paleography;4
text;artefacts;4
text;archives;4
visualisation;nlp;4
visualisation;license;4
visualisation;library;4
visualisation;copyright;4
visualisation;archaeology;4
open;web;4
open;teaching;4
open;prosopography;4
open;nlp;4
open;named;4
open;metadata;4
open;library;4
open;glam;4
open;entities;4
open;edition;4
mining;objects;4
mining;library;4
mining;crowdsourcing;4
encoding;edition;4
linked;treebank;4
linked;teaching;4
linked;semantic;4
linked;named;4
linked;linked;4
linked;analysis;4
digital;pedagogy;4
treebank;standards;4
treebank;pedagogy;4
treebank;nlp;4
treebank;geography;4
treebank;epigraphy;4
treebank;digital;4
data;metadata;3
data;library;3
data;artefacts;3
annotation;web;3
annotation;semantics;3
annotation;linguistics;3
