n_total,acad_year,season,n_in_acad_year,date,year,title,status,contributors_1,institutions_1,countries_1,contributors_2,institutions_2,countries_2,contributors_3,institutions_3,countries_3,contributors_4,institutions_4,countries_4,contributors_5,institutions_5,countries_5,contributors_6,institutions_6,countries_6,contributors_7,institutions_7,countries_7,themes_1,themes_2,themes_3,themes_4,themes_5,themes_6,class outline
1,2014-2015,NA,1,07/04/2015,2015,Introduction to the Course,occurred,Monica Berti,University of Leipzig,Germany,,,,,,,,,,,,,,,,,,,,,,,,,
2,2014-2015,NA,2,14/04/2015,2015,"Ancient Named Entities in the Digital Age [Introduction to onomastics, prosopography, and geography]",occurred,Monica Berti,University of Leipzig,Germany,,,,,,,,,,,,,,,,,,,prosopography,geography,named entities,,,,https://docs.google.com/document/d/1cPfOKTnGc5Mhu7UyA3LEdh5i990vpV0Fg1X23JS9vqc/edit?pli=1
3,2014-2015,NA,3,21/04/2015,2015,"The Big Families [Examples of marked-up inscriptions, names, families, locations]",occurred,Kenny Morrell,"Center for Hellenic Studies, Harvard University",USA,,,,,,,,,,,,,,,,,,,text encoding,named entities,,,,,https://docs.google.com/document/d/1cPfOKTnGc5Mhu7UyA3LEdh5i990vpV0Fg1X23JS9vqc/edit?pli=1
4,2014-2015,NA,4,28/04/2015,2015,"Colonies and politics [Smith’s Dictionaries (translate and annotate entries), updating Wikipedia entries, SNAP ontology]",occurred,Irine Darchia,"Tbilisi State University, Georgia",Georgia,Levan Gordeziani,"Tbilisi State University,Georgia","Tbilisi State University,Georgia",,,,,,,,,,,,,,,,text encoding,semantic Web,linked open data,,,,https://docs.google.com/document/d/1cPfOKTnGc5Mhu7UyA3LEdh5i990vpV0Fg1X23JS9vqc/edit?pli=1
5,2014-2015,NA,5,05/05/2015,2015,Who are the actors? Study in the language of Thuc. 1.89-118,occurred,Francesco Mambrini,"Deutsches Archäologisches Institut, Berlin",Germany,,,,,,,,,,,,,,,,,,,named entities,semantics,text mining,,,,https://docs.google.com/document/d/1cPfOKTnGc5Mhu7UyA3LEdh5i990vpV0Fg1X23JS9vqc/edit?pli=1
6,2014-2015,NA,6,12/05/2015,2015,Thucydides and the revolt of Thasos (common session from Thasos) [Source analysis on Thasos],occurred,Michèle Brunet,University Lyon 2,France,Marie-Claire Beaulieu,Tufts University,Tufts University,,,,,,,,,,,,,,,,named entities,text encoding,epigraphy,,,,https://docs.google.com/document/d/1cPfOKTnGc5Mhu7UyA3LEdh5i990vpV0Fg1X23JS9vqc/edit?pli=1
7,2014-2015,NA,7,19/05/2015,2015,What does Thucydides say about Thasos in his book? Can we see ruins that can be linked with the text? Thasian walls (common session from Thasos) [Funerary monuments (list of casualties) linking with literary sources],occurred,Michèle Brunet,University Lyon 2,France,,,,,,,,,,,,,,,,,,,encoding,linked open data,visualisation,,,,https://docs.google.com/document/d/1cPfOKTnGc5Mhu7UyA3LEdh5i990vpV0Fg1X23JS9vqc/edit?pli=1
8,2014-2015,NA,8,26/05/2015,2015,The revolt of Samos in the ancient sources [Non verbal objects],occurred,Monica Berti,University of Leipzig,Germany,,,,,,,,,,,,,,,,,,,objects and artefacts,named entities,text analysis,,,,https://docs.google.com/document/d/1cPfOKTnGc5Mhu7UyA3LEdh5i990vpV0Fg1X23JS9vqc/edit?pli=1
9,2014-2015,NA,9,02/06/2015,2015,"Thucydides and Thrace: linking texts, objects, and places [Annotating inscriptions with EpiDoc, translating inscriptions through EAGLE Europeana, annotating inscriptions in the Louvre, coins]",occurred,Dimitar Illiev,University of Sofia,Bulgaria,Mirena Slavova,University of Sofia,University of Sofia,,,,,,,,,,,,,,,,named entities,objects and artefacts,linked open data,,,,https://docs.google.com/document/d/1cPfOKTnGc5Mhu7UyA3LEdh5i990vpV0Fg1X23JS9vqc/edit?pli=1
10,2014-2015,NA,10,09/06/2015,2015,Keywords of war? Follow the words in Thucydides [Morphological annotations],occurred,Anise D'Orange Ferreira,Universidade Estadual Paulista,Brazil,,,,,,,,,,,,,,,,,,,named entities,encoding,translation,,,,https://docs.google.com/document/d/1cPfOKTnGc5Mhu7UyA3LEdh5i990vpV0Fg1X23JS9vqc/edit?pli=1
11,2014-2015,NA,11,16/06/2015,2015,Treebanking texts and translations [Bare trees],occurred,Neven Jovanović,University of Zagreb,Croatia,,,,,,,,,,,,,,,,,,,text encoding,treebank,translation,,,,https://docs.google.com/document/d/1cPfOKTnGc5Mhu7UyA3LEdh5i990vpV0Fg1X23JS9vqc/edit?pli=1
12,2014-2015,NA,12,23/06/2015,2015,Comparing trees: an introduction to treebanking evaluation [Annotating trees],occurred,Giuseppe Celano,University of Leipzig,Germany,,,,,,,,,,,,,,,,,,,text encoding,treebank,,,,,https://docs.google.com/document/d/1cPfOKTnGc5Mhu7UyA3LEdh5i990vpV0Fg1X23JS9vqc/edit?pli=1
13,2014-2015,NA,13,10/07/2015,2015,"Sunoikisis DC - An International Consortium of Digital Classics Programs [Digital Classicist Seminar Series 2015, http://www.digitalclassicist.org/wip/wip2015-06mb.html]",occurred,Monica Berti,University of Leipzig,Germany,Gregory R. Crane,Tufts University / University of Leipzig,Tufts University / University of Leipzig,Kenny Morrell,"Center for Hellenic Studies, Harvard University","Center for Hellenic Studies, Harvard University",,,,,,,,,,,,,,,,,,,
14,2015-2016,NA,1,03/02/2016,2016,Introduction to the Course,occurred,Monica Berti,University of Leipzig,Germany,,,,,,,,,,,,,,,,,,,,,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2016/wiki/Introduction-to-the-Course-%28February-3%29
15,2015-2016,NA,2,10/02/2016,2016,Introduction to Treebanking Part I,occurred,Giuseppe Celano,University of Leipzig,Germany,Dag Haug,University of Oslo,University of Oslo,,,,,,,,,,,,,,,,text encoding,treebank,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2016/wiki/Introduction-to-Treebanking-Part-I-%28February-10%29
16,2015-2016,NA,3,17/02/2016,2016,Introduction to Treebanking Part II,occurred,Giuseppe Celano,University of Leipzig,Germany,,,,,,,,,,,,,,,,,,,text encoding,treebank,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2016/wiki/Introduction-to-Treebanking-Part-II-%28February-17%29
17,2015-2016,NA,4,24/02/2016,2016,Named Entity Recognition: SNAP and Recogito,occurred,Gabriel Bodard,University of London,England,Chiara Palladino,University of Bari / University of Leipzig,University of Bari / University of Leipzig,,,,,,,,,,,,,,,,named entities,text encoding,visualisation,,,,https://github.com/SunoikisisDC/SunoikisisDC-2016/wiki/Named-Entity-Recognition:-SNAP-and-Recogito-%28February-24%29
18,2015-2016,NA,5,02/03/2016,2016,Encoding of Ancient Texts,occurred,Federico Aurora,University of Oslo,Norway,Gabriel Bodard,University of London,University of London,Simona Stoyanova,King's College London,King's College London,,,,,,,,,,,,,text encoding,standards,named entities,,,,"https://github.com/SunoikisisDC/SunoikisisDC-2016/wiki/Encoding-of-ancient-texts-%28Leiden,-EpiDoc,-EAGLE,-SoSOL%29-%28March-2%29"
19,2015-2016,NA,6,09/03/2016,2016,Annotation and Alignment of Texts and Objects,occurred,Marie-Claire Beaulieu,Tufts University,USA,Gabriel Bodard,University of London,University of London,Tim Buckingham,Tufts University,Tufts University,Pietro Liuzzo,University of Heidelberg,University of Heidelberg,,,,,,,,,,objets and artefacts,text encoding,visualisation,,,,"https://github.com/SunoikisisDC/SunoikisisDC-2016/wiki/Annotation-and-alignment-of-texts-and-objects-%28Perseids,-Wikimedia-Commons,-Flickr%29-%28March-9%29"
20,2015-2016,NA,7,16/03/2016,2016,"3D Imaging, Scanning, Printing",occurred,Eleni Bozia,University of Florida,USA,Sara Gonzalez,University of Florida,University of Florida,Valeria Vitale,King's College London,King's College London,,,,,,,,,,,,,digitisation,visualisation,,,,,"https://github.com/SunoikisisDC/SunoikisisDC-2016/wiki/3D-Imaging,-Scanning,-Printing-%28March-16%29"
21,2015-2016,NA,8,23/03/2016,2016,3D Modelling for Cultural Heritage,occurred,Valeria Vitale,King's College London,England,Gabriel Bodard,University of London,University of London,,,,,,,,,,,,,,,,digitisation,visualisation,cultural studies,,,,https://github.com/SunoikisisDC/SunoikisisDC-2016/wiki/3D-Modelling-for-Cultural-Heritage-%28March-23%29
22,2015-2016,NA,9,30/03/2016,2016,Teaching Classics in the digital era: pedagogical and logistical issues,occurred,Ryan Fowler,Franklin & Marshall College,USA,Gwen Gruber,University of Iowa,University of Iowa,J. Matthew Harrington,Tufts University,Tufts University,Kenny Morrell,"Rhodes College & Center for Hellenic Studies, Harvard University","Rhodes College & Center for Hellenic Studies, Harvard University",,,,,,,,,,teaching and pedagogy,data mining,standards,,,,https://github.com/SunoikisisDC/SunoikisisDC-2016/wiki/Teaching-Classics-in-the-digital-era:-pedagogical-and-logistical-issues-%28March-30%29
23,2015-2016,NA,10,06/04/2016,2016,Inscriptions in Lucian’s True Stories,occurred,Michèle Brunet,University Lyon 2,France,students,,,,,,,,,,,,,,,,,,epigraphy,text mining,translation,,,,https://github.com/SunoikisisDC/SunoikisisDC-2016/wiki/Inscriptions-in-Lucian’s-True-Stories-%28April-6%29
24,2015-2016,NA,11,13/04/2016,2016,"Odyssey: Named Entities Annotation, Translation Alignment",occurred,Aurélien Berra,Paris Nanterre University,France,students,,,,,,,,,,,,,,,,,,named entities,text encoding,translation,,,,"https://github.com/SunoikisisDC/SunoikisisDC-2016/wiki/Odyssey:-named-entities-annotation,-translation-alignment-%28April-13%29"
25,2015-2016,NA,12,20/04/2016,2016,Digital Tools for the Arts and Humanities: students’ presentations (University of Florida),occurred,Eleni Bozia,University of Florida,USA,students,,,,,,,,,,,,,,,,,,,,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2016/wiki/Digital-Tools-for-the-Arts-and-Humanities:-students’-presentations-%28University-of-Florida%29-%28April-20%29
26,2015-2016,NA,13,27/04/2016,2016,"Aristotle: Translation Alignment (Greek, Latin, Arabic)",occurred,Usama Gad,"Ain Shams University, Cairo / University of Heidelberg",Egypt / Germany,Riccardo Strobino,Tufts University,Tufts University,,,,,,,,,,,,,,,,named entities,text encoding,translation,,,,"https://github.com/SunoikisisDC/SunoikisisDC-2016/wiki/Aristotle:-Translation-Alignment-%28Greek,-Latin,-Arabic%29-%28April-27%29"
27,2015-2016,NA,14,04/05/2016,2016,Annotation of Geographical Data,occurred,Chiara Palladino,University of Bari / University of Leipzig,Italy / Germany,Maxim Romanov,University of Leipzig,University of Leipzig,,,,,,,,,,,,,,,,encoding,geography,named entities,,,,https://github.com/SunoikisisDC/SunoikisisDC-2016/wiki/Annotation-of-Geographical-Data-%28May-4%29
28,2015-2016,NA,15,11/05/2016,2016,"Aligned Translations, Treebanking Part I",occurred,Neven Jovanović,University of Zagreb,Croatia,Petra Šoštarić,University of Zagreb,University of Zagreb,Mario Benedik,University of Zagreb,University of Zagreb,Dunja Ševerdija,University of Zagreb,University of Zagreb,,,,,,,,,,encoding,translation,treebank,,,,"https://github.com/SunoikisisDC/SunoikisisDC-2016/wiki/Aligned-Translations,-Treebanking-Part-I-%28May-11%29"
29,2015-2016,NA,16,18/05/2016,2016,"Aligned Translations, Treebanking Part II",occurred,Anise D'Orange Ferreira,Universidade Estadual Paulista,Brazil,,,,,,,,,,,,,,,,,,,encoding,translation,treebank,,,,"https://github.com/SunoikisisDC/SunoikisisDC-2016/wiki/Aligned-Translations,-Treebanking-Part-II-%28May-18%29"
30,2015-2016,NA,17,27/05/2016,2016,Reading Plato with Digital Tools,occurred,Irine Darchia,"Tbilisi State University, Georgia",Georgia,,,,,,,,,,,,,,,,,,,text analysis,text mining,named entities,,,,https://github.com/SunoikisisDC/SunoikisisDC-2016/wiki/Reading-Plato-with-Digital-Tools-%28May-27%29
31,2015-2016,NA,18,01/06/2016,2016,Text and Digital Editing (Lexicography and Geography),occurred,Stylianos Chronopoulos,University of Freiburg,Germany,Tariq Yousef,University of Leipzig,University of Leipzig,Chiara Palladino,University of Bari / University of Leipzig,University of Bari / University of Leipzig,,,,,,,,,,,,,digital edition,geography,named entities,,,,https://github.com/SunoikisisDC/SunoikisisDC-2016/wiki/Text-and-Digital-Editing-%28Lexicography-and-Geography%29-%28June-1%29
32,2015-2016,NA,19,08/06/2016,2016,Annotating Quotations and Text Reuses,occurred,Monica Berti,University of Leipzig,Germany,Stylianos Chronopoulos,University of Freiburg,University of Freiburg,,,,,,,,,,,,,,,,text encoding,text analysis,text mining,,,,https://github.com/SunoikisisDC/SunoikisisDC-2016/wiki/Annotating-Quotations-and-Text-Reuses-%28June-8%29
33,2015-2016,NA,20,15/06/2016,2016,Presenting SunoikisisDC 2016 at the CHS Common Day,occurred,Monica Berti,University of Leipzig,Germany,Gregory R. Crane,Tufts University / University of Leipzig,Tufts University / University of Leipzig,,,,,,,,,,,,,,,,,,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2016/wiki/Presenting-SunoikisisDC-2016-at-the-CHS-Common-Day-(June-15)
34,2015-2016,NA,21,22/06/2016,2016,Digitizing Inscriptions from Georgia,occurred,Levan Gordeziani,"Tbilisi State University, Georgia",Georgia,,,,,,,,,,,,,,,,,,,digitisation,epigraphy,named entities,,,,https://github.com/SunoikisisDC/SunoikisisDC-2016/wiki/Digitizing-Inscriptions-from-Georgia-%28June-22%29
35,2015-2016,NA,22,29/06/2016,2016,"Teaching Greek through (digital) epigraphy, epigraphy through Greek",occurred,Dimitar Illiev,University of Sofia,Bulgaria,students,,,,,,,,,,,,,,,,,,teaching and pedagogy,epigraphy,digitisation,,,,"https://github.com/SunoikisisDC/SunoikisisDC-2016/wiki/Teaching-Greek-through-(digital)-epigraphy,-epigraphy-through-Greek-(June-29)"
36,2015-2016,NA,23,06/07/2016,2016,Open Persian,occurred,Maryam Foradi,University of Leipzig,Germany,,,,,,,,,,,,,,,,,,,translation,named entities,text encoding,,,,https://github.com/SunoikisisDC/SunoikisisDC-2016/wiki/Open-Persian-%28July-6%29
37,2016-2017,Fall,1,29/09/2016,2016,Introduction: Object artefact script,occurred,Gabriel Bodard,University of London,England,,,,,,,,,,,,,,,,,,,objects and artefacts,,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2016-2017/wiki/Session-1:-Object-Artefact-Script
38,2016-2017,Fall,2,06/10/2016,2016,"3D Imaging, Photogrammetry",occurred,Sebastian Heath,"Institute for the Study of the Ancient World, New York University",USA,,,,,,,,,,,,,,,,,,,digitisation,visualisation,,,,,"https://github.com/SunoikisisDC/SunoikisisDC-2016-2017/wiki/Session-2:-3D-Imaging,-Photogrammetry"
39,2016-2017,Fall,3,13/10/2016,2016,Geography 1: Gazetteers,occurred,Valeria Vitale,King's College London,England,Usama Gad,"Ain Shams University,Cairo / University of Heidelberg","Ain Shams University,Cairo / University of Heidelberg",Gabriel Bodard,University of London,University of London,,,,,,,,,,,,,geography,maps and mapping,linked open data,,,,https://github.com/SunoikisisDC/SunoikisisDC-2016-2017/wiki/Session-3:-Geography-1:-Gazetteers
40,2016-2017,Fall,4,20/10/2016,2016,"3D Modelling, Computer Aided Design",occurred,Valeria Vitale,King's College London,England,,,,,,,,,,,,,,,,,,,digitisation,archaeology,visualisation,,,,"https://github.com/SunoikisisDC/SunoikisisDC-2016-2017/wiki/Session-4:-3D-Modelling,-Computer-Aided-Design"
41,2016-2017,Fall,5,27/10/2016,2016,Geography 2: CartoDB,occurred,Tom Elliott,"Institute for the Study of the Ancient World, New York University",USA,,,,,,,,,,,,,,,,,,,maps and mapping,geography,linked open data,,,,https://github.com/SunoikisisDC/SunoikisisDC-2016-2017/wiki/Session-5:-Geography-2:-CartoDB
42,2016-2017,Fall,6,03/11/2016,2016,Geography 3: GIS,occurred,Leif Isaksen,Lancaster University,England,,,,,,,,,,,,,,,,,,,geography,maps and mapping,visualisation,,,,https://github.com/SunoikisisDC/SunoikisisDC-2016-2017/wiki/Session-6:-Geography-3:-GIS
43,2016-2017,Fall,7,10/11/2016,2016,Ontologies and Data Modelling,occurred,Arianna Ciula,Roehampton University,England,Charlotte Tupman,University of Exeter,University of Exeter,,,,,,,,,,,,,,,,linked open data,standards,data mining,,,,https://github.com/SunoikisisDC/SunoikisisDC-2016-2017/wiki/Session-7:-Ontologies-and-Data-Modelling
44,2016-2017,Fall,8,17/11/2016,2016,Data Structuring and Querying,occurred,Tom Elliott,"Institute for the Study of the Ancient World, New York University",USA,Sebastian Heath,"Institute for the Study of the Ancient World, New York University","Institute for the Study of the Ancient World, New York University",,,,,,,,,,,,,,,,database,XLM-TEI,data mining,,,,https://github.com/SunoikisisDC/SunoikisisDC-2016-2017/wiki/Session-8:-Data-Structuring-and-Querying
45,2016-2017,Fall,9,24/11/2016,2016,Data Visualization,occurred,Jonathan Blaney,Institute of Historical Research,England,Sarah Milligan,Institute of Historical Research,Institute of Historical Research,Jane Winters,School of Advanced Study,School of Advanced Study,,,,,,,,,,,,,visualisation,data mining,database,,,,https://github.com/SunoikisisDC/SunoikisisDC-2016-2017/wiki/Session-9:-Data-Visualization
46,2016-2017,Fall,10,01/12/2016,2016,Network Analysis,occurred,Silke Vanbeselaere,Katholieke Universiteit Leuven,Belgium,Greg Woolf,University of London,University of London,,,,,,,,,,,,,,,,visualisation,prosopography,data mining,,,,https://github.com/SunoikisisDC/SunoikisisDC-2016-2017/wiki/Session-10:-Network-Analysis
47,2016-2017,Fall,11,08/12/2016,2016,Crowdsourcing Heritage and Conservation,occurred,John Pearce,King's College London,England,,,,,,,,,,,,,,,,,,,data mining,crowdsourcing,linked open data,,,,https://github.com/SunoikisisDC/SunoikisisDC-2016-2017/wiki/Session-11:-Crowdsourcing-Heritage-and-Conservation
48,2016-2017,Fall,12,15/12/2016,2016,Historical sources,occurred,Monica Berti,University of Leipzig,Germany,,,,,,,,,,,,,,,,,,,digital archives and library,data mining,database,,,,https://github.com/SunoikisisDC/SunoikisisDC-2016-2017/wiki/Session-12:-Historical-Sources
49,2016-2017,Spring,1,26/01/2017,2017,Geo-annotation,occurred,Chiara Palladino,University of Leipzig / University of Bari,Germany / Italy,Valeria Vitale,King's College London,King's College London,,,,,,,,,,,,,,,,geography,encoding,maps and mapping,,,,https://github.com/SunoikisisDC/SunoikisisDC-2016-2017/wiki/Geo-annotation
50,2016-2017,Spring,2,02/02/2017,2017,Encoding of ancient texts,occurred,Gabriel Bodard,University of London,England,Simona Stoyanova,King's College London,King's College London,,,,,,,,,,,,,,,,text encoding,text mining,digital methods,,,,https://github.com/SunoikisisDC/SunoikisisDC-2016-2017/wiki/Encoding-of-ancient-texts
51,2016-2017,Spring,3,09/02/2017,2017,Annotating treebanks,occurred,Polina Yordanova,University of Sofia,Bulgaria,Marja Vierros,University of Helsinki,University of Helsinki,,,,,,,,,,,,,,,,text analysis,text encoding,treebank,,,,https://github.com/SunoikisisDC/SunoikisisDC-2016-2017/wiki/Annotating-treebanks
52,2016-2017,Spring,4,16/02/2017,2017,Querying treebanks / INESS / Regex,occurred,Dag Haug,University of Oslo,Norway,,,,,,,,,,,,,,,,,,,treebank,data mining,named entities,,,,https://github.com/SunoikisisDC/SunoikisisDC-2016-2017/wiki/Querying-treebanks-INESS-Regex
53,2016-2017,Spring,5,23/02/2017,2017,Querying treebanks / XML / XQuery / XPath,occurred,Giuseppe Celano,University of Leipzig,Germany,,,,,,,,,,,,,,,,,,,treebank,data mining,XML-TEI,,,,"https://github.com/SunoikisisDC/SunoikisisDC-2016-2017/wiki/Querying-treebanks-XML,-XQuery,-XPath"
54,2016-2017,Spring,6,02/03/2017,2017,"Translation alignment: Herodotus in Greek, English and Arabic",occurred,Usama Gad,"Ain Shams University, Cairo",Egypt,,,,,,,,,,,,,,,,,,,translation,text encoding,visualisation,,,,"https://github.com/SunoikisisDC/SunoikisisDC-2016-2017/wiki/Translation-alignment:-Herodotus-in-Greek,-English-and-Arabic"
55,2016-2017,Spring,7,09/03/2017,2017,Prosopography,occurred,Rada Varga,"Babeș-Bolyai University, Cluj-Napoca",Romania,Gabriel Bodard,University of London,University of London,,,,,,,,,,,,,,,,prosopography,named entities,data mining,,,,https://github.com/SunoikisisDC/SunoikisisDC-2016-2017/wiki/Prosopography
56,2016-2017,Spring,8,16/03/2017,2017,Computational Morphology,occurred,Dag Haug,University of Oslo,Norway,Barbara McGillivray,Alan Turing Institute / University of Cambridge,Alan Turing Institute / University of Cambridge,,,,,,,,,,,,,,,,text encoding,text analysis,treebank,,,,https://github.com/SunoikisisDC/SunoikisisDC-2016-2017/wiki/Computational-Morphology
57,2016-2017,Spring,9,23/03/2017,2017,Named entity extraction I,occurred,Matteo Romanello,"Deutsches Archäologisches Institut, Berlin",Germany,Francesco Mambrini,"Deutsches Archäologisches Institut,Berlin","Deutsches Archäologisches Institut,Berlin",,,,,,,,,,,,,,,,named entities,text mining,data mining,,,,https://github.com/SunoikisisDC/SunoikisisDC-2016-2017/wiki/Named-Entity-Extraction-I
58,2016-2017,Spring,10,30/03/2017,2017,Developing linguistic metrics for the analysis of Ancient Greek,occurred,Eleni Bozia,University of Florida,USA,Anise D'Orange Ferreira,Universidade Estadual Paulista,Universidade Estadual Paulista,,,,,,,,,,,,,,,,text encoding,text mining,tree bank,,,,https://github.com/SunoikisisDC/SunoikisisDC-2016-2017/wiki/Developing-linguistic-metrics-for-the-analysis-of-Ancient-Greek
59,2016-2017,Spring,11,06/04/2017,2017,Reading Herodotus in Tbilisi,occurred,Levan Gordeziani,"Tbilisi State University, Georgia",Georgia,,,,,,,,,,,,,,,,,,,translation,text mining,text encoding,,,,https://github.com/SunoikisisDC/SunoikisisDC-2016-2017/wiki/Reading-Herodotus-in-Tbilisi
60,2016-2017,Spring,12,13/04/2017,2017,Reading Herodotus in Tehran,occurred,Arash Keramati,University of Tehran,Iran,Maryam Foradi,University of Tehran,University of Tehran,,,,,,,,,,,,,,,,translation,text mining,text encoding,,,,https://github.com/SunoikisisDC/SunoikisisDC-2016-2017/wiki/Reading-Herodotus-in-Teheran
61,2016-2017,Spring,13,20/04/2017,2017,Named entity extraction II,occurred,Matteo Romanello,"Deutsches Archäologisches Institut, Berlin",Germany,Francesco Mambrini,"Deutsches Archäologisches Institut,Berlin","Deutsches Archäologisches Institut,Berlin",,,,,,,,,,,,,,,,named entities,data mining,tree bank,,,,https://github.com/SunoikisisDC/SunoikisisDC-2016-2017/wiki/Named-Entity-Extraction-II
62,2016-2017,Spring,14,27/04/2017,2017,Digital Mycenology,occurred,Federico Aurora,University of Oslo,Norway,,,,,,,,,,,,,,,,,,,digital archives and library,epigraphy,digitisation,,,,https://github.com/SunoikisisDC/SunoikisisDC-2016-2017/wiki/Digital-Mycenology
63,2016-2017,Spring,15,11/05/2017,2017,Digital Papyrology: documentary papyri,occurred,Nadine Quenouille,University of Leipzig,Germany,Gabriel Bodard,University of London,University of London,Lucia Vannini,University of London,University of London,,,,,,,,,,,,,paleography,manuscript,digital archives and library,,,,https://github.com/SunoikisisDC/SunoikisisDC-2016-2017/wiki/Digital-Papyrology:-Documentary-Papyri
