n_total,acad_year,season,n_in_acad_year,date,year,title,status,contributors_1,institutions_1,countries_1,contributors_2,institutions_2,countries_2,contributors_3,institutions_3,countries_3,contributors_4,institutions_4,countries_4,contributors_5,institutions_5,countries_5,contributors_6,institutions_6,countries_6,contributors_7,institutions_7,countries_7,themes_1,themes_2,themes_3,themes_4,themes_5,themes_6,class outline
128,2018-2019,Summer,3,18/04/2019,2019,"Digital Scholarly Edition: Needs, Experiences, Possibilities",occurred,Neven Jovanović,University of Zagreb,Croatia,,,,,,,,,,,,,,,,,,,scholarly editing,text encoding,digital philology,,,,https://github.com/SunoikisisDC/SunoikisisDC-2018-2019/wiki/Summer2019-Session3
129,2018-2019,Summer,5,02/05/2019,2019,Programming for Humanists,occurred,Angelos Barmpoutis,University of Florida,USA,Eleni Bozia,University of Florida,USA,,,,,,,,,,,,,,,,digital methods,encoding,digital philology,,,,https://github.com/SunoikisisDC/SunoikisisDC-2018-2019/wiki/Summer2019-Session5
130,2018-2019,Summer,6,09/05/2019,2019,"Stylometric Analysis of Greek, Using Vocabulary, Grammar, and Syntax",occurred,Eleni Bozia,University of Florida,USA,,,,,,,,,,,,,,,,,,,text analysis,treebank,visualisation,,,,https://github.com/SunoikisisDC/SunoikisisDC-2018-2019/wiki/Summer2019-Session6
131,2018-2019,Summer,7,16/05/2019,2019,Servius: An Object-Oriented Approach,occurred,Katy Felkner,University of Oklahoma,USA,,,,,,,,,,,,,,,,,,,encoding,standards,annotation,,,,https://github.com/SunoikisisDC/SunoikisisDC-2018-2019/wiki/Summer2019-Session7
132,2018-2019,Summer,8,23/05/2019,2019,Peripleo and Linked Open Data (OAD) for Archaeology,occurred,Chiara Palladino,Furman University,USA,,,,,,,,,,,,,,,,,,,linked open data,database,data mining,,,,https://github.com/SunoikisisDC/SunoikisisDC-2018-2019/wiki/Summer2019-Session8
133,2018-2019,Summer,10,06/06/2019,2019,Digital Representations of Ancient Dates,occurred,Monica Berti,University of Leipzig,Germany,Gabriel Bodard,University of London,England,Frank Grieshaber,Heidelberg Academy of Sciences and Humanities,Germany,Tamara Kalkhitashvili,"Ilia State University, Georgia",Georgia,,,,,,,,,,named entities,encoding,archaeology,,,,https://github.com/SunoikisisDC/SunoikisisDC-2018-2019/wiki/Summer2019-Session10
134,2018-2019,Summer,11,13/06/2019,2019,From Annotated Text to Vocabulary Exercises,occurred,Neven Jovanović,University of Zagreb,Croatia,students,University of Zagreb,Croatia,,,,,,,,,,,,,,,,annotation,data mining,text mining,,,,https://github.com/SunoikisisDC/SunoikisisDC-2018-2019/wiki/Summer2019-Session11
135,2018-2019,Summer,12,20/06/2019,2019,Digital Methods and Ancient Magic,occurred,Gabriel Bodard,University of London,England,Franziska Naether,University of Leipzig / Stellenbosch University,Germany / South Africa,,,,,,,,,,,,,,,,digitisation,translation,encoding,,,,https://github.com/SunoikisisDC/SunoikisisDC-2018-2019/wiki/Summer2019-Session12
136,2018-2019,Summer,13,27/06/2019,2019,"Diverse Comparative Studies and the Digital Classicist Work: Greek/grc, Portuguese/por and Brazilian Sign Language/bzs",occurred,Anise D'Orange Ferreira,Universidade Estadual Paulista,Brazil,Caio Camargo,Universidade Estadual Paulista,Brazil,Michel Reis,Universidade Estadual Paulista,Brazil,,,,,,,,,,,,,text analysis,translation,digital philology,,,,https://github.com/SunoikisisDC/SunoikisisDC-2018-2019/wiki/Summer2019-Session13
137,2018-2019,Summer,14,04/07/2019,2019,The Scaife Viewer Reading Environment,occurred,James Tauber,Eldarion,USA,,,,,,,,,,,,,,,,,,,visualisation,digital archives and library,digitalisation,,,,https://github.com/SunoikisisDC/SunoikisisDC-2018-2019/wiki/Summer2019-Session14
138,2018-2019,Summer,15,11/07/2019,2019,The Coptic Scriptorium Project,occurred,Caroline Schroeder,University of the Pacific,USA,,,,,,,,,,,,,,,,,,,digital methods,encoding,digital philology,,,,https://github.com/SunoikisisDC/SunoikisisDC-2018-2019/wiki/Summer2019-Session15
139,2019-2020,Fall,1,03/10/2019,2019,Digital Images and Photography,occurred,Rossitza Atanassova,British Library,England,Eugenio Falcioni,British Library,England,,,,,,,,,,,,,,,,digitisation,linked open data,photography,,,,https://github.com/SunoikisisDC/SunoikisisDC-2019-2020/wiki/DCH-Session-1-Images
140,2019-2020,Fall,2,10/10/2019,2019,3D Imaging and Photogrammetry,occurred,Gabriel Bodard,University of London,England,Emma Payne,King's College London,England,Valeria Vitale,University of London,England,Alicia Walsh,University of Leiden,Netherlands,,,,,,,,,,digitisation,metadata,photography,,,,https://github.com/SunoikisisDC/SunoikisisDC-2019-2020/wiki/DCH-Session-2-3D-Imaging
141,2019-2020,Fall,3,17/10/2019,2019,Decolonization of Cultural Heritage,occurred,Usama Gad,"Ain Shams University, Cairo",Egypt,Zena Kamash,"Royal Holloway University, London",England,Patricia Murrieta Flores,University of Lancaster,England,,,,,,,,,,,,,digital methods,standards,cultural studies,,,,https://github.com/SunoikisisDC/SunoikisisDC-2019-2020/wiki/DCH-Session-3-Decolonization
142,2019-2020,Fall,4,24/10/2019,2019,3D Modelling for Cultural Heritage,occurred,Chiara Piccoli,University of Amsterdam / University of Leiden,Netherlands,Martina Polig,Cyprus Institute / University of Ghent,Cyprus/Belgium,Valeria Vitale,University of London,England,,,,,,,,,,,,,digitisation,standards,cultural studies,,,,https://github.com/SunoikisisDC/SunoikisisDC-2019-2020/wiki/DCH-Session-4-3D-Modelling
143,2019-2020,Fall,5,31/10/2019,2019,Digital Gazetteers,occurred,Johan Åhlfeldt,University of Göteborg,Sweden,Tom Elliott,"Institute for the Study of the Ancient World, New York University",USA,Valeria Vitale,University of London,England,,,,,,,,,,,,,linked open data,visualisation,geography,,,,https://github.com/SunoikisisDC/SunoikisisDC-2019-2020/wiki/DCH-Session-5-Gazetteers
144,2019-2020,Fall,6,07/11/2019,2019,Linked Open Data,occurred,Gabriel Bodard,University of London,England,Paula Granados García,Open University,England,Matteo Romanello,École polytechnique fédérale de Lausanne,Switzerland,,,,,,,,,,,,,linked open data,standards,database,,,,https://github.com/SunoikisisDC/SunoikisisDC-2019-2020/wiki/DCH-Session-6-Linked-Open-Data
145,2019-2020,Fall,7,14/11/2019,2019,Legal and Ethical Considerations,occurred,Gabriel Bodard,University of London,England,Richard Nevell,Wikimedia UK,England,Andrea Wallace,University of Exeter,England,,,,,,,,,,,,,copyright license and open access,linked open data,ethics,,,,https://github.com/SunoikisisDC/SunoikisisDC-2019-2020/wiki/DCH-Session-7-Legal-and-Ethical
146,2019-2020,Fall,8,21/11/2019,2019,GIS and Geovisualization,occurred,Chiara Palladino,Furman University,USA,Rebecca Seifried,"University of Massachusetts, Amherst",USA,,,,,,,,,,,,,,,,digital methods,encoding,geography,,,,https://github.com/SunoikisisDC/SunoikisisDC-2019-2020/wiki/DCH-Session-8-GIS-and-Geovisualization
147,2019-2020,Fall,9,28/11/2019,2019,Crowdsourcing Cultural Heritage,occurred,John Pearce,King's College London,England,Mia Ridge,British Library,England,,,,,,,,,,,,,,,,linked open data,digital archives and library,crowdsourcing,,,,https://github.com/SunoikisisDC/SunoikisisDC-2019-2020/wiki/DCH-Session-9-Crowdsourcing
148,2019-2020,Spring,10,16/01/2020,2020,Basic tools,occurred,Gabriel Bodard,University of London,England,Barbara McGillivray,Alan Turing Institute / University of Cambridge,England,Katharine Shields,University College London,England,,,,,,,,,,,,,digital methods,copyright license and open access,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2019-2020/wiki/DC-Session-1-Basic-Tools
149,2019-2020,Spring,11,23/01/2020,2020,Wikimedia sites for research,occurred,Gabriel Bodard,University of London,England,Emma Bridges,University of London,England,Pietro Liuzzo,University of Hamburg,Germany,Richard Nevell,Wikimedia UK,England,,,,,,,,,,linked open data,database,research process,,,,https://github.com/SunoikisisDC/SunoikisisDC-2019-2020/wiki/DC-Session-2-Wikimedia
150,2019-2020,Spring,12,30/01/2020,2020,EpiDoc 1: intro to markup,occurred,Gabriel Bodard,University of London,England,Charlotte Tupman,University of Exeter,England,,,,,,,,,,,,,,,,epigraphy,manuscript,encoding,,,,https://github.com/SunoikisisDC/SunoikisisDC-2019-2020/wiki/DC-Session-3-EpiDoc-1
151,2019-2020,Spring,13,06/02/2020,2020,Introduction to Python,occurred,Paula Granados García,Open University / The Watercolour World,England,Matteo Romanello,École polytechnique fédérale de Lausanne,Switzerland,,,,,,,,,,,,,,,,digital methods,data mining,encoding,,,,https://github.com/SunoikisisDC/SunoikisisDC-2019-2020/wiki/DC-Session-4-Python
152,2019-2020,Spring,14,13/02/2020,2020,EpiDoc 2: publishing,occurred,Gabriel Bodard,University of London,England,Martina Filosa,University of Köln,Germany,Simona Stoyanova,University of Nottingham,England,,,,,,,,,,,,,text encoding,visualisation,digital edition,,,,https://github.com/SunoikisisDC/SunoikisisDC-2019-2020/wiki/DC-Session-5-EpiDoc-2
153,2019-2020,Spring,15,20/02/2020,2020,Treebanking 1: morphosyntactic annotation,occurred,Vanessa Gorman,University of Nebraska-Lincoln,USA,Polina Yordanova,University of Helsinki,Finland,,,,,,,,,,,,,,,,annotation,treebank,encoding,,,,https://github.com/SunoikisisDC/SunoikisisDC-2019-2020/wiki/DC-Session-6-Treebanking-1
154,2019-2020,Spring,16,27/02/2020,2020,Translation alignment,occurred,Chiara Palladino,Furman University,USA,Tariq Yousef,University of Leipzig,Germany,,,,,,,,,,,,,,,,translation,encoding,database,,,,https://github.com/SunoikisisDC/SunoikisisDC-2019-2020/wiki/DC-Session-7-Translation-alignment
155,2019-2020,Spring,17,05/03/2020,2020,Treebanking 2: querying treebanks,occurred,Francesco Mambrini,"Università Cattolica del Sacro Cuore, Milan",Italy,Toon Van Hal,Katholieke Universiteit Leuven,Belgium,,,,,,,,,,,,,,,,annotation,treebank,text mining,,,,https://github.com/SunoikisisDC/SunoikisisDC-2019-2020/wiki/DC-Session-8-Treebanking-2
156,2019-2020,Spring,18,12/03/2020,2020,Data Visualisation,occurred,Aurélien Berra,Paris Nanterre University,France,Matteo Romanello,École polytechnique fédérale de Lausanne,Switzerland,,,,,,,,,,,,,,,,text analysis,data analysis,visualisation,,,,https://github.com/SunoikisisDC/SunoikisisDC-2019-2020/wiki/DC-Session-9-Visualisation
157,2019-2020,Summer,19,09/04/2020,2020,Introduction to SunikisisDC,occurred,Monica Berti,University of Leipzig,Germany,Dimitar Illiev,University of Sofia,Bulgaria,,,,,,,,,,,,,,,,,,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2019-2020/wiki/Summer2020-Session-1
158,2019-2020,Summer,20,16/04/2020,2020,Digital Classics in Teaching: Before and Now,occurred,Dimitar Illiev,University of Sofia,Bulgaria,,,,,,,,,,,,,,,,,,,teaching and pedagogy,digital methods,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2019-2020/wiki/Summer-2020-Session-2
159,2019-2020,Summer,21,23/04/2020,2020,Text-Bearing Objects 1,occurred,Monica Berti,University of Leipzig,Germany,Dimitar Illiev,University of Sofia,Bulgaria,,,,,,,,,,,,,,,,encoding,archaeology,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2019-2020/wiki/Summer2020-Session-3
160,2019-2020,Summer,22,30/04/2020,2020,Text-Bearing Objects 2,occurred,Lily Grozdanova,University of Sofia,Bulgaria,Alessio Sopracasa,Paris Sorbonne University,France,Karsten Tolle,Frankfurt Big Data Lab,Germany,,,,,,,,,,,,,archaeology,visualisation,database,,,,https://github.com/SunoikisisDC/SunoikisisDC-2019-2020/wiki/Summer2020-Session-4
161,2019-2020,Summer,23,07/05/2020,2020,Open Access for Digital Classics,occurred,Monica Berti,University of Leipzig,Germany,Rada Varga,"Babeș-Bolyai University,Cluj-Napoca",Romania,,,,,,,,,,,,,,,,linked open data,teaching and pedagogy,digital archives and library,,,,https://github.com/SunoikisisDC/SunoikisisDC-2019-2020/wiki/Summer2020-Session-5
162,2019-2020,Summer,24,14/05/2020,2020,"Digital classics and learning Greek in Iran,",occurred,Farnoosh Shamsian,University of Leipzig,Germany,,,,,,,,,,,,,,,,,,,teaching and pedagogy,translation,digital methods,,,,https://github.com/SunoikisisDC/SunoikisisDC-2019-2020/wiki/Summer2020-Session-6
163,2019-2020,Summer,25,28/05/2020,2020,Named Entities Recognition and Annotation for Ancient Greek,occurred,Monica Berti,University of Leipzig,Germany,,,,,,,,,,,,,,,,,,,annotation,visualisation,text analysis,,,,https://github.com/SunoikisisDC/SunoikisisDC-2019-2020/wiki/Summer2020-Session-8
164,2019-2020,Summer,26,04/06/2020,2020,"Making CTS and its application with Greek, Portuguese, and English alignments on Ducat (Daughter of Ugarit Citation Alignment Tool",occurred,Christopher W. Blackwell,Furman University,USA,Anise D'Orange Ferreira,Universidade Estadual Paulista,Brazil,,,,,,,,,,,,,,,,translation,visualisation,text analysis,,,,https://github.com/SunoikisisDC/SunoikisisDC-2019-2020/wiki/Summer2020-Session-9
165,2019-2020,Summer,27,11/06/2020,2020,Cylleneus: Next-gen corpus search for ancient languages,occurred,William Michael Short,University of Exeter,England,,,,,,,,,,,,,,,,,,,text mining,text analysis,database,,,,https://github.com/SunoikisisDC/SunoikisisDC-2019-2020/wiki/Summer2020-Session-10
166,2019-2020,Summer,28,18/06/2020,2020,Textual Analysis,occurred,Eleni Bozia,University of Florida,USA,,,,,,,,,,,,,,,,,,,text analysis,visualisation,digital methods,,,,https://github.com/SunoikisisDC/SunoikisisDC-2019-2020/wiki/Summer2020-Session-11
167,2019-2020,Summer,29,25/06/2020,2020,Programming for Humanists,occurred,Angelos Barmpoutis,University of Florida,USA,Eleni Bozia,University of Florida,USA,,,,,,,,,,,,,,,,digital methods,translation,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2019-2020/wiki/Summer2020-Session-12
168,2019-2020,Summer,30,02/07/2020,2020,Romans 1 by 1: Classical Prosopography using relational and graph based approaches,occurred,Rada Varga,"Babeș-Bolyai University, Cluj-Napoca",Romania,Stefan Bornhofen,"CY Tech, CY Cergy Paris University",France,,,,,,,,,,,,,,,,prosopography,database,linked open data,,,,https://github.com/SunoikisisDC/SunoikisisDC-2019-2020/wiki/Summer2020-Session-13
169,2019-2020,Summer,31,08/07/2020,2020,Virtual Rome: A Digital Model of the Ancient City,occurred,Matthew Nicholls,University of Oxford / University of Reading,England,,,,,,,,,,,,,,,,,,,digitisation,visualisation,digital methods,,,,https://github.com/SunoikisisDC/SunoikisisDC-2019-2020/wiki/Summer2020-Session-14
170,2019-2020,Summer,32,22/07/2020,2020,"Digitisation, Intellectual Property, and Restitution: Exploring (more) equitable approaches to [digital] cultural heritage management",occurred,Andrea Wallace,University of Exeter,England,,,,,,,,,,,,,,,,,,,copyright license and open access,digital methods,cultural studies,,,,https://github.com/SunoikisisDC/SunoikisisDC-2019-2020/wiki/Summer2020-Session-15
171,2020-2021,Fall,1,08/10/2020,2020,"Open Source software, commandline and Git",occurred,Monica Berti,University of Leipzig,Germany,Gabriel Bodard,University of London,England,Irene Vagionakis,University of Bologna,Italy,,,,,,,,,,,,,linked open data,copyright license and open access,digital archives and library,,,,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/1-Open-Source-Commandline-Git
172,2020-2021,Fall,2,15/10/2020,2020,Introduction to Markup,occurred,Jonathan Blaney,University of London,England,Charlotte Tupman,University of Exeter,England,Irene Vagionakis,University of Bologna,Italy,,,,,,,,,,,,,annotation,XML-TEI,digital methods,,,,
173,2020-2021,Fall,3,19/10/2020,2020,EpiDoc XML,occurred,Gabriel Bodard,University of London,England,Alessio Sopracasa,Paris Sorbonne University,France,Irene Vagionakis,University of Bologna,Italy,,,,,,,,,,,,,XML-TEI,annotation,epigraphy,,,,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/3-EpiDoc
174,2020-2021,Fall,4,29/10/2020,2020,Introduction to Computational Linguistics,occurred,Alek Keersmaekers,Katholieke Universiteit Leuven,Belgium,Marton Ribary,University of Surrey,England,Thea Sommerschield,University of Oxford,England,,,,,,,,,,,,,epigraphy,annotation,text analysis,,,,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/4-Computational-Linguistics
175,2020-2021,Fall,5,05/11/2020,2020,Web Annotation,occurred,Monica Berti,University of Leipzig,Germany,Valeria Vitale,British Library,England,,,,,,,,,,,,,,,,annotation,linked open data,text encoding,,,,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/5-Web-Annotation
176,2020-2021,Fall,6,12/11/2020,2020,Research with Wikimedia Commons,occurred,Monica Berti,University of Leipzig,Germany,Gabriel Bodard,University of London,England,Richard Nevell,Wikimedia UK,England,,,,,,,,,,,,,linked open data,database,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/6-Wikimedia-Commons
177,2020-2021,Fall,7,19/11/2020,2020,Using Treebanks,occurred,Francesca Dell’Oro,University of Lausanne,Switzerland,Vanessa Gorman,University of Nebraska-Lincoln,USA,Marja Vierros,University of Helsinki,Finland,Polina Yordanova,University of Helsinki,Finland,,,,,,,,,,treebank,annotation,text analysis,,,,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/7-Using-Treebanks
178,2020-2021,Fall,8,26/11/2020,2020,Translation Technologies,occurred,Franziska Naether,University of Leipzig,Germany,Chiara Palladino,Furman University,USA,,,,,,,,,,,,,,,,translation,text analysis,visualisation,,,,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/8-Translation-Technologies
179,2020-2021,Fall,9,03/12/2020,2020,Visualisation,occurred,Aurélien Berra,Paris Nanterre University,France,Gabriel Bodard,University of London,England,Naomi Wells,University of London,England,,,,,,,,,,,,,treebank,text analysis,visualisation,,,,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/9-Visualisation
180,2020-2021,Spring,1,21/01/2021,2021,3D imaging and scanning,occurred,Gabriel Bodard,University of London,England,Kelly McClinton,Indiana University,USA,Alicia Walsh,Recollection Heritage,Netherlands,,,,,,,,,,,,,digitisation,visualisation,objects and artefacts,,,,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/CH1-3D-Imaging
181,2020-2021,Spring,2,28/01/2021,2021,Community Mapping,occurred,James Morley,A Street Near You,,Valeria Vitale,British Library,England,,,,,,,,,,,,,,,,maps and mapping,sentiment analysis,linked open data,,,,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/CH2-Community-Mapping
182,2020-2021,Spring,3,04/02/2021,2021,Wikipedia and cultural knowledge production,occurred,Effie Kapsalis,Smithsonian Institute,USA,Evelin Heidel,Creative Commons,USA,Gabriel Bodard,University of London,England,Andrea Wallace,University of Exeter,England,,,,,,,,,,linked open data,standards,cultural studies,,,,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/CH3-Knowledge-Production
183,2020-2021,Spring,4,11/02/2021,2021,Linked geographical data and web-mapping,occurred,Anne Chen,Yale University,USA,Rainer Simon,Austrian Institute of Technology,Austria,Valeria Vitale,British Library,England,,,,,,,,,,,,,linked open data,geography,visualisation,,,,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/CH4-Linked-Geodata
184,2020-2021,Spring,5,18/02/2021,2021,Intangible Cultural Heritage and Indigenous heritage,occurred,Brigitte Vézina,Creative Commons,USA,Majd Al-shihabi,Palestine Open Maps,Canada,Andrea Wallace,University of Exeter,England,,,,,,,,,,,,,digitisation,cultural studies,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/CH5-Intangible-Cultural-Heritage
185,2020-2021,Spring,6,25/02/2021,2021,Geographic Information Systems,occurred,Piraye Hacıgüzeller,University of Antwerp,Belgium,Rebecca Seifried,"University of Massachusetts,Amherst",USA,,,,,,,,,,,,,,,,visualisation,database,geography,,,,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/CH6-GIS
186,2020-2021,Spring,7,04/03/2021,2021,Publishing 3D models and intellectual property,occurred,Tom Flynn,SketchFab,France/USA,Dinusha Mendis,Bournemouth University,England,Alicia Walsh,Recollection Heritage,Netherlands,,,,,,,,,,,,,digitisation,copyright license and open access,digital edition,,,,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/CH7-Publishing-3D
187,2020-2021,Spring,8,11/03/2021,2021,Intellectual Property and heritage restitution,occurred,Douglas McCarthy,Europeana Foundation,Netherlands,Mathilde Pavis,University of Exeter,England,Andrea Wallace,University of Exeter,England,,,,,,,,,,,,,copyright license and open access,linked open data,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/CH8-IP-and-Restitution
188,2020-2021,Spring,9,18/03/2021,2021,3D modelling,occurred,Vasiliki Lagari,University of Leiden,Netherlands,Chiara Piccoli,University of Amsterdam,Netherlands,Alicia Walsh,Recollection Heritage,Netherlands,,,,,,,,,,,,,visualisation,digitisation,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/CH9-3D-Modelling
189,2020-2021,Summer,19,15/04/2021,2021,Introduction,occurred,Monica Berti,University of Leipzig,Germany,Gabriel Bodard,University of London,England,Valeria Vitale,King's College London,England,,,,,,,,,,,,,,,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/SunoikisisDC-Summer-2021-Session-1
190,2020-2021,Summer,20,22/04/2021,2021,Teaching Epigraphy in a Pandemic,occurred,Alice Bencivenni,University of Bologna,Italy,Gabriel Bodard,University of London,England,Irene Vagionakis,University of Bologna,Italy,,,,,,,,,,,,,teaching and pedagogy,epigraphy,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/blob/master/Summer-2021/Session2_slides.pdf
191,2020-2021,Summer,21,29/04/2021,2021,Digital Epigraphic Corpora. The Example of the Inscriptions from Israel and Palestine,occurred,Michael Satlow,Brown University,USA,Elli Mylonas,Brown University,USA,,,,,,,,,,,,,,,,encoding,epigraphy,digital archives and library,,,,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/SunoikisisDC-Summer-2021-Session-3
192,2020-2021,Summer,22,06/05/2021,2021,Linguistic Annotations of Greek and Latin Inscriptions,occurred,Francesca Dell'Oro,University of Lausanne,Switzerland,,,,,,,,,,,,,,,,,,,epigraphy,annotation,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/SunoikisisDC-Summer-2021-Session-4
193,2020-2021,Summer,23,20/05/2021,2021,Learning and Reading ancient Greek with Pedalion,occurred,Toon Van Hal,Katholieke Universiteit Leuven,Belgium,Alek Keersmaekers,Katholieke Universiteit Leuven,Belgium,,,,,,,,,,,,,,,,linguistics,teaching and pedagogy,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/SunoikisisDC-Summer-2021-Session-6
194,2020-2021,Summer,24,27/05/2021,2021,Reading and Learning ancient Greek with Diorisis and the Scaife Viewer,occurred,James Tauber,Eldarion,USA,Alessandro Vatri,University of Oxford,England,,,,,,,,,,,,,,,,linguistics,teaching and pedagogy,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/SunoikisisDC-Summer-2021-Session-7
195,2020-2021,Summer,25,03/06/2021,2021,Trismegistos People,occurred,Yanne Broux,University of Bordeaux,France,,,,,,,,,,,,,,,,,,,prosopography,manuscript,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/SunoikisisDC-Summer-2021-Session-8
196,2020-2021,Summer,26,10/06/2021,2021,Named Entity Recognition and Prosopography,occurred,Monica Berti,University of Leipzig,Germany,Gabriel Bodard,University of London,England,,,,,,,,,,,,,,,,prosopography,annotation,linked open data,,,,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/SunoikisisDC-Summer-2021-Session-9
