n_total,acad_year,season,n_in_acad_year,date,year,title,status,contributors_1,institutions_1,countries_1,contributors_2,institutions_2,countries_2,contributors_3,institutions_3,countries_3,contributors_4,institutions_4,countries_4,contributors_5,institutions_5,countries_5,contributors_6,institutions_6,countries_6,contributors_7,institutions_7,countries_7,themes_1,themes_2,themes_3,themes_4,themes_5,themes_6,class outline
197,2020-2021,Summer,27,17/06/2021,2021,Annotating Geographical Data with Recogito,occurred,Elton Barker,Open University,England,Valeria Vitale,King's College London,England,,,,,,,,,,,,,,,,geography,annotation,text analysis,,,,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/SunoikisisDC-Summer-2021-Session-10
198,2020-2021,Summer,28,24/06/2021,2021,Citation for Historical Texts and the Cited Loci Project,occurred,Matteo Romanello,École polytechnique fédérale de Lausanne,Switzerland,,,,,,,,,,,,,,,,,,,text mining,annotation,linked open data,,,,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/SunoikisisDC-Summer-2021-Session-11
199,2020-2021,Summer,29,01/07/2021,2021,The Digital Latin Library,occurred,Samuel J. Huskey,University of Oklahoma,USA,,,,,,,,,,,,,,,,,,,linked open data,semantic Web,digital archives and library,,,,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/SunoikisisDC-Summer-2021-Session-12
200,2020-2021,Summer,30,08/07/2021,2021,eAQUA. Extraction of structured knowledge from ancient sources for Classical Studies,occurred,Corina Willkommen,University of Leipzig,Germany,Jens Wittig,University of Leipzig,Germany,,,,,,,,,,,,,,,,text mining,,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/SunoikisisDC-Summer-2021-Session-13
201,2020-2021,Summer,31,15/07/2021,2021,Beyond Classics: The Book of the Dead in 3D,occurred,Rita Lucarelli,"University of California, Berkeley",USA,Franziska Naether,University of Leipzig,Germany,,,,,,,,,,,,,,,,digitisation,archaeology,visualisation,,,,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/SunoikisisDC-Summer-2021-Session-14
202,2020-2021,Summer,32,22/07/2021,2021,Beyond Classics: The Turin Papyrus Online Platform (TPOP),occurred,Susanne Töpfer,Fondazione Museo delle Antichità Egizie di Torino,Italy,Franziska Naether,University of Leipzig,Germany,,,,,,,,,,,,,,,,digitisation,database,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/SunoikisisDC-Summer-2021-Session-15
203,2021-2022,Fall,1,07/10/2021,2021,Philological Search Tools,occurred,Gabriel Bodard,University of London,England,Peter Heslin,Durham University,England,Alek Keersmaekers,Katholieke Universiteit Leuven,Belgium,James Tauber,Eldarion,USA,,,,,,,,,,,text mining,digital archives and library,,,,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/Philological-Search-Tools
204,2021-2022,Fall,2,14/10/2021,2021,Text Encoding I: EpiDoc,occurred,Gabriel Bodard,University of London,England,Polina Yordanova,University of Helsinki,Finland,,,,,,,,,,,,,,,,XML-TEI,annotation,epigraphy,,,,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/Text-Encoding-I-EpiDoc
205,2021-2022,Fall,3,21/10/2021,2021,Text Analysis with Voyant,occurred,Aurélien Berra,Paris Nanterre University,France,Gabriel Bodard,University of London,England,Christopher Ohge,University of London,England,,,,,,,,,,,,,text mining,,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/Text-Analysis-with-Voyant
206,2021-2022,Fall,4,28/10/2021,2021,Text Encoding II: Objects,occurred,Gabriel Bodard,University of London,England,Scott DiGiulio,Mississippi State University,USA,,,,,,,,,,,,,,,,XML-TEI,archaeology,annotation,,,,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/Text-Encoding-II-Objects
207,2021-2022,Fall,5,04/11/2021,2021,Research with Treebanks,occurred,Nicole Iu,University of London,England,Francesco Mambrini,University of Milan,Italy,Marja Vierros,University of Helsinki,Finland,,,,,,,,,,,,,text analysis,epigraphy,linguistics,,,,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/Research-with-Treebanks
208,2021-2022,Fall,6,11/11/2021,2021,cancelled,cancelled,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,2021-2022,Fall,7,18/11/2021,2021,Translation and Text Alignment,occurred,Chiara Palladino,Furman University,USA,Farnoosh Shamsian,University of Leipzig,Germany,Maia Shukhosvili,"Tbilisi State University, Georgia",Georgia,,,,,,,,,,,,,digital humanities history,translation,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/Translation-and-Text-Alignment
210,2021-2022,Fall,8,25/11/2021,2021,Text and Web Annotation,occurred,Monica Berti,University of Leipzig,Germany,Valeria Vitale,Alan Turing Institute,England,,,,,,,,,,,,,,,,annotation,linked open data,semantic Web,,,,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/Text-and-Web-Annotation
211,2021-2022,Fall,9,02/12/2021,2021,Computational Linguistics,occurred,Alek Keersmaekers,Katholieke Universiteit Leuven,Belgium,Martina Astrid Rodda,University of Oxford,England,,,,,,,,,,,,,,,,linguistics,text analysis,text mining,,,,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/Computational-Linguistics
212,2021-2022,Spring,10,13/01/2022,2022,Crowdsourcing and cultural heritage,occurred,Gabriel Bodard,University of London,England,Richard Nevell,Wikimedia UK,England,John Pearce,King's College London,England,,,,,,,,,,,,,crowdsourcing,linked open data,cultural studies,,,,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/1-Crowdsourcing
213,2021-2022,Spring,11,20/01/2022,2022,"Museum data, access and metadata",occurred,Paula Granados García,British Museum,England,Susanne Töpfer,Museo Egizio Torino,Italy,,,,,,,,,,,,,,,,"GLAM: galleries,libraries,archives,museums",metadata,copyright license and open access,,,,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/2-Museum-data
214,2021-2022,Spring,12,27/01/2022,2022,3D imaging in museum research,occurred,Gabriel Bodard,University of London,England,Daniel O'Flynn,British Museum,England,Dan Pett,"Fitzwilliam Museum, University of Cambridge",England,,,,,,,,,,,,,digitisation,"GLAM: galleries,libraries,archives,museums",archaeology,,,,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/3-3D-imaging
215,2021-2022,Spring,13,03/02/2022,2022,Digital heritage collections,occurred,Paula Granados García,British Museum,England,Rhiannon Lewis,University of London / Science Museum Group,England,Stella Wisdom,British Library,England,,,,,,,,,,,,,"GLAM: galleries,libraries,archives,museums",copyright license and open access,cultural studies,,,,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/4-Digital-heritage
216,2021-2022,Spring,14,10/02/2022,2022,3D modelling and reconstruction,occurred,Orly Lewis,Hebrew University of Jerusalem,Israel,Tosca Lynch,University of Oxford,England,Gabriel Bodard,University of London,England,,,,,,,,,,,,,digitisation,visualisation,cultural studies,,,,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/5-3D-modelling
217,2021-2022,Spring,15,17/02/2022,2022,Linked geographical data and annotation,occurred,Paula Granados García,British Museum,England,Valeria Vitale,Alan Turing Institute,England,,,,,,,,,,,,,,,,linked open data,maps and mapping,semantic Web,,,,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/6-Linked-Geodata
218,2021-2022,Spring,16,24/02/2022,2022,Reuse of heritage data and open licenses,occurred,Douglas McCarthy,Europeana Foundation,,Andrea Wallace,University of Exeter,England,,,,,,,,,,,,,,,,"GLAM: galleries,libraries,archives,museums",copyright license and open access,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/7-Reuse-of-heritage
219,2021-2022,Spring,17,03/03/2022,2022,Geographic Information Systems,occurred,Sarah Murray,University of Toronto,Canada,Rebecca Seifried,"University of Massachusetts,Amherst",USA,,,,,,,,,,,,,,,,geography,cultural studies,archaeology,,,,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/8-GIS
220,2021-2022,Spring,18,10/03/2022,2022,"Archaeology, VR and other gaming technologies",occurred,Coré Ferrer-Alcantud,Universitat Jaume I,Spain,Andrew Reinhard,New York University,USA,,,,,,,,,,,,,,,,virtual and augmented reality,digitisation,archaeology,,,,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/9-VR-and-archaeology
221,2021-2022,Summer,1,28/04/2022,2022,WordNets for Ancient Indo-European Languages,occurred,Monica Berti,Leipzig University,Germany,Erica Biagetti,University of Pavia,Italy,Chiara Zanchi,University of Pavia,Italy,William Michael Short,University of Exeter,United Kingdom,,,,,,,,,,Digital-Lexicography,Word-Nets,Linguistic-Research,,,,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/SunoikisisDC-Summer-2022-Session-1
222,2021-2022,Summer,2,05/05/2022,2022,Text Analysis and Fragment Detection in Aelian's De Natura Animalium,occurred,Monica Berti,Leipzig University,Germany,Gabriel Bodard,University of London,United Kingdom,Aurélien Berra,University Paris-Nanterre,France,Lucía Rodríguez-Noriega Guillén,University of Oviedo,Spain,Alexandra Trachsel,University of Erfurt,Germany,,,,,,,Digital-Philology,Text-Analysis,Voyant-Tool,,,,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/SunoikisisDC-Summer-2022-Session-2
223,2021-2022,Summer,3,19/05/2022,2022,ToposText and Wikidata,occurred,Monica Berti,Leipzig University,Germany,Brady Kiesling,,,,,,,,,,,,,,,,,,Digital-Geography,Mapping,ToposText,,,,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/SunoikisisDC-Summer-2022-Session-4
224,2021-2022,Summer,4,02/06/2022,2022,Machina Callida,occurred,Monica Berti,Leipzig University,Germany,Andrea Beyer,Humboldt University of Berlin,Allemagne,Konstantin Schulz,Humboldt University of Berlin,,,,,,,,,,,,,,Pedagogy,Philological-Research,Machina-Callida,,,,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/SunoikisisDC-Summer-2022-Session-6
225,2022-2023,Summer,5,09/06/2022,2022,"South Africa, Greece and Rome: Classical Confrontations in the Digital Age",occurred,Monica Berti,Leipzig University,Germany,Samantha Masters,Stellenbosch University,South Africa,,,,,,,,,,,,,,,,Digital-Museology,Preserving,Museum-Data,,,,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/SunoikisisDC-Summer-2022-Session-7
226,2022-2023,Summer,6,23/06/2022,2022,Natural Language Processing (NLP) for Historical Texts,occurred,Monica Berti,Leipzig University,Germany,Katie McDonough,The Alan Touring Institute,England,Ludovic Moncla,Institut national des sciences appliquées de Lyon (INSA Lyon),France,,,,,,,,,,,,,Natural-Language-Processing,Geo-Tagging,GIS,,,,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/SunoikisisDC-Summer-2022-Session-9
227,2022-2023,Summer,7,30/06/2022,2022,Exhibiting the Ancient World - Online and Offline,occurred,Monica Berti,Leipzig University,Germany,Franziska Naether,Leipzig University-Stellenbosch University,Germany-South Africa,Lara Weiss,Rijksmuseum van Oudheden Leiden,Netherlands,,,,,,,,,,,,,Digital-Museology,Curating,Digital-Exhibitions,,,,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/SunoikisisDC-Summer-2022-Session-10
228,2022-2023,Summer,8,07/07/2022,2022,Translation Alignment for Ancient Greek and Latin,occurred,Monica Berti,Leipzig University,Germany,Chiara Palladino,Furman University,USA,David Wright,Furman University,USA,Tariq Yousef,Leipzig University,Germany,,,,,,,,,,Computational-Linguistics,Translation-Alignment,Ancient-Greek,,,,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/SunoikisisDC-Summer-2022-Session-11
229,2022-2023,Fall,1,03/11/2022,2022,Learning Greek and Latin with Treebanks,occurred,Vanessa Gorman,University of Nebraska Lincoln,USA,Matthew Harrington,Tufts University,USA,,,,,,,,,,,,,,,,digital-classics,annotation,tree-banking,,,,https://github.com/SunoikisisDC/SunoikisisDC-2022-2023/wiki/Learning-Greek-and-Latin-with-Treebanks
230,2022-2023,Fall,2,10/11/2022,2022,Contributing Apparatus corrections to Papyri.info,occurred,Gabriel Bodard,University of London,England,Lucia Vannini,University of London,England,Marja Vierros,University of Helsinki,Finland,,,,,,,,,,,,,,,digital-papyrology,papyri.info,ancient-greek,,https://github.com/SunoikisisDC/SunoikisisDC-2022-2023/wiki/Contributing-Apparatus-corrections-to-Papyri-info
231,2022-2023,Fall,3,16/11/2022,2022,Editing MediaWiki and the Digital Classicist Wiki,occurred,Gabriel Bodard,University of London,England,Rosa Lorito,Liceo Classico G. Pantaleo - Castelvetrano (TP),Italy,Paolo Monella,La Sapienza University of Rome,Italy,,,,,,,,,,,,,,,digital-classics,editing,digital-classicist-wiki,,https://github.com/SunoikisisDC/SunoikisisDC-2022-2023/wiki/Editing-MediaWiki-and-the-Digital-Classicist-Wiki
232,2022-2023,Fall,4,22/11/2022,2022,Contributing to Ancient Linguistic Annotation Projects,occurred,Francesca Dell’Oro,Université de Neuchâtel,Switzerland,Francesco Mambrini,Università Cattolica del Sacro Cuore-Milan,Italy,,,,,,,,,,,,,,,,computational-linguistics,annotation,ancient-texts,,,,https://github.com/SunoikisisDC/SunoikisisDC-2022-2023/wiki/Contributing-to-Ancient-Linguistic-Annotation-Projects
233,2022-2023,Fall,5,08/12/2022,2022,Using and Editing Wikidata,occurred,Monica Berti,University of Leipzig,Germany,Shani Evenstein Sigalov,Tel Aviv University-University of London,Israel/England,,,,,,,,,,,,,,,,,digital-classics,using-editing,wiki-data,,,https://github.com/SunoikisisDC/SunoikisisDC-2022-2023/wiki/Using-and-Editing-Wikidata
234,2022-2023,Spring,1,19/01/2023,2023,Object description and process in EpiDoc,occurred,Gabriel Bodard,University of London,England,Martina Filosa,University of Cologne,Germany,Usama Gad,Ain Shams University,Egypt,,,,,,,,,,,,,,digital-classics,text-editing,EpiDoc,,,https://github.com/SunoikisisDC/SunoikisisDC-2022-2023/wiki/Ch-1-EpiDoc
235,2022-2023,Spring,2,26/01/2023,2023,Using and Editing Wikipedia,occurred,Monica Berti,University of Leipzig,Germany,Gabriel Bodard,University of London,England,Richard Nevell,Wikimedia UK,England,Katharine Shields,King's College London,England,,,,,,,,,,,digital-classics,text-editing,Wikipedia,,,https://github.com/SunoikisisDC/SunoikisisDC-2022-2023/wiki/Ch-2-Wikipedia
236,2022-2023,Spring,3,02/02/2023,2023,Linked Geographical Data and Annotation,occurred,Paula Granados García,Open University,England,Valeria Vitale,University of Sheffield,England,,,,,,,,,,,,,,,,linked open data,semantic Web,geography,,,,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/6-Linked-Geodata
237,2022-2023,Spring,4,09/02/2023,2023,cancelled,cancelled,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,2022-2023,Spring,5,16/02/2023,2023,cancelled,cancelled,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,2022-2023,Spring,6,23/02/2023,2023,"Physical, Digital and Intellectual Property Restitution",occurred,Saima Akhtar,Barnard College,USA,Andrea Wallace,University of Exeter,England,,,,,,,,,,,,,,,,copyright license and open access,digitisation,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2022-2023/wiki/Ch-6-Restitution
240,2022-2023,Spring,7,02/03/2023,2023,3D Modelling and Reconstruction,occurred,Gabriel Bodard,University of London,England,Orly Lewis,Hebrew University of Jerusalem,Israel,,,,,,,,,,,,,,,,digitisation,visualisation,cultural studies,,,,https://github.com/SunoikisisDC/SunoikisisDC-2022-2023/wiki/Ch-7-3D-Modelling
241,2022-2023,Spring,8,09/03/2023,2023,Museum Collection Data Management and Access,occurred,Victoria Donnellan,University College London,England,Paula Granados García,Open University,England,,,,,,,,,,,,,,,,"GLAM: galleries,libraries,archives,museums",database,copyright license and open access,,,,https://github.com/SunoikisisDC/SunoikisisDC-2022-2023/wiki/Ch-8-Collection-Data
242,2022-2023,Spring,9,16/03/2023,2023,cancelled,cancelled,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,2022-2023,Summer,1,11/05/2023,2023,Using and editing Wikidata,occurred,Monica Berti,University of Leipzig,Germany,Shani Evenstein Sigalov,Tel Aviv University-University of London,Israel/England,Gabriel Bodard,University of London,England,,,,,,,,,,,,,digital-classics,using-editing,wiki-data,,,,https://github.com/SunoikisisDC/SunoikisisDC-2022-2023/wiki/Using-and-Editing-Wikidata
244,2022-2023,Summer,2,08/06/2023,2023,The Digital Classicist Wiki,occurred,Monica Berti,University of Leipzig,Germany,Gabriel Bodard,University of London,England,Joel Kalvesmaki,independent scholar,USA,,,,,,,,,,,,,digital-classics,wiki-data,digital-classicist-wiki,,,,https://github.com/SunoikisisDC/SunoikisisDC-2022-2023/wiki/Session-2
245,2022-2023,Summer,3,15/06/2023,2023,Wikidata for Classicists,occurred,Monica Berti,University of Leipzig,Germany,Anne Chen,Yale University,USA,,,,,,,,,,,,,,,,digital-classics,wiki-data,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2022-2023/wiki/Session-3
246,2022-2023,Summer,4,06/07/2023,2023,cancelled,cancelled,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,2023-2024,Spring,1,11/01/2024,2024,EpiDoc: Digital encoding of epigraphic text and object,occurred,Gabriel Bodard,University of London,England,Martina Filosa,University of Cologne,Germany,Nora White,Maynooth University,Ireland,,,,,,,,,,,,,,,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2023-2024/wiki/1.-EpiDoc
248,2023-2024,Spring,2,18/01/2024,2024,3D Imaging: From remote sensing to photogrammetry,occurred,Gabriel Bodard,University of London,England,Emlyn Dodd,University of London,England,Stephen Kay,British School at Rome,Italy,Vera Moitinho de Almeida,University of Porto,Portugal,,,,,,,,,,,,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2023-2024/wiki/2.-3D-Imaging
249,2023-2024,Spring,3,25/01/2024,2024,Gazetteers: Annotation and mapping,occurred,Chiara Palladino,Furman University,USA,Valeria Vitale,University of Sheffield,England,,,,,,,,,,,,,,,,,,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2023-2024/wiki/3.-Gazetteers
250,2023-2024,Spring,4,08/02/2024,2024,Geographic Information Systems: From maps to analysis,occurred,Justin Colson,University of London,England,Rebecca Seifried,University of Massachusetts Amherst,USA,,,,,,,,,,,,,,,,,,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2023-2024/wiki/4.-GIS
251,2023-2024,Spring,5,15/02/2024,2024,Ethical Responsibilites and 3D Methods in Cultural Heritage,occurred,Gabriel Bodard,University of London,England,Paula Granados García,Endangered Material Knowledge Programme,England,Tala Rahal,"GLAM-E Lab, University of Exeter",England,Andrea Wallace,University of Exeter,England,,,,,,,,,,,,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2023-2024/wiki/5.-Ethics
252,2023-2024,Spring,6,22/02/2024,2024,Wikipedia & Wikidata: Collaboration and authority data,occurred,Monica Berti,University of Leipzig,Germany,Gabriel Bodard,University of London,England,Ilaria Bucci,Birkbeck University,England,Anne Hummell Chen,Bard College,USA,,,,,,,,,,,,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2023-2024/wiki/6.-Wikidata
253,2023-2024,Spring,7,29/02/2024,2024,Experiencing 3D: Virtual Reality and Sketchfab. You may find the session on Publishing 3D models and intellectual property from 2021 useful.,cancelled,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,2023-2024,Spring,8,07/03/2024,2024,3D Modelling: Archaeological reconstruction and 3D printing,occurred,Gabriel Bodard,University of London,England,Michael Donnay,University of London,England,Orly Lewis,Hebrew University of Jerusalem,Jerusalem,,,,,,,,,,,,,,,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2023-2024/wiki/8.-3D-Modelling
255,2023-2024,Summer,9,8/04/2024,2024,Free and open primary texts,occurred,Monica Berti,University Leipzig,Germany,Gabriel Bodard,University of London,England,Martina Filosa,University zu Köln,Germany,,,,,,,,,,,,,,,,,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2023-2024/wiki/1.-Open-Texts,,,,,,,,,,,,,,,,,,
256,2023-2024,Summer,10,22/04/2024,2024,Suda On Line and the Digital Suda projects,occurred,Monica Berti,University Leipzig,Germany,Gabriel Bodard,University of London,England,,,,,,,,,,,,,,,,,,,,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2023 2024/wiki/3.-Suda,,,,,,,,,,,,,,,,,,
257,2023-2024,Summer,11,6/05/2024,2024,Digital prosopography,occurred,James Baillie,University Wien,Austria,Ekaterini Mitsiou,University of Wien,Austria,,,,,,,,,,,,,,,,,,,,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2023-2024/wiki/5.-Prosopography
258,2023-2024,Summer,12,27/05/2024,2024,Text Analysis with Voyant Tools,occurred,Aurélien Berra,University Paris-Nanterre,France,Gabriel Bodard,University of London,England,Christopher Ohge,University of London,England,,,,,,,,,,,,,,,,,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/Text-Analysis-with-Voyant
259,2023-2024,Summer,13,10/06/2024,2024,Treebanking and morphosyntactic annotation to study reception of ancient language and texte,occurred,Gabriel Bodard,University of London,England,Alek Keersmaekers,University of Leuven,Belgium,Marja Vierros,University of Helsinki,Finland,,,,,,,,,,,,,,,,,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2023-2024/wiki/9.-Treebanking
260,2023-2024,Summer,14,24/06/2024,2024,Arabic and Georgian sources for Byzantine and Medieval history,occurred,Nathan Gibson,University Frankfurt,Germany,Tamara Kalkhitashvili,Ilia State University,Georgia,,,,,,,,,,,,,,,,,,,,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2023-2024/wiki/11.-Arabic-Georgian
261,2024-2025,Spring,1,16/01/2025,2025,Finding free classical texts,occurred,Monica Berti,University of Leipzig,Germany,Gabriel Bodard,University of London,England,Katharine Shields,King's College London,England,,,,,,,,,,,,,,,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2024-2025/wiki/1-Finding-Texts,
262,2024-2025,Spring,2,23/01/2025,2025,Preparing texts and data cleaning,occurred,Jonathan Blaney,University of Cambridge,England,Gabriel Bodard,University of London,England,Katharine Shields,King's College London,England,,,,,,,,,,,,,,,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2024-2025/wiki/2-Preparing-Texts,
263,2024-2025,Spring,3,30/01/2025,2025,,postponed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,2024-2025,Spring,4,06/02/2025,2025,Digital editions of inscriptions and papyri,occurred,Gabriel Bodard,University of London,England,Marta Fogagnolo,University of Bologna,Italy,,,,,,,,,,,,,,,,,,,,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2024-2025/wiki/4-EpiDoc,,,,,,,,
265,2024-2025,Spring,5,13/02/2025,2025,Working with Wikipedia,occurred,Gabriel Bodard,University of London,England,Kate Cook,King's College London,England,Richard Nevell,Wikimedia UK,England,Katharine Shields,King's College London,England,,,,,,,,,,,,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2024-2025/wiki/5-Wikipedia,
266,2024-2025,Spring,6,27/02/2025,2025,Analysing and visualising texts,occurred,Kaspar Beelen,University of London,England,Gabriel Bodard,University of London,England,Megan Bushnell,Oxford Text Archive,England,,,,,,,,,,,,,,,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2024-2025/wiki/6-Analysing-Texts,,,,
267,2024-2025,Spring,7,06/03/2025,2025,Working with Cuneiform texts,occurred,Seraina Nett,Copenhagen University,Danmark,Émilie Pagé-Perron,University of York,England,Rune Rattenborg,Lund University,Sweden,Katharine Shields,King's College London,England,,,,,,,,,,,,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2024-2025/wiki/7-Cuneiform-Texts,
268,2024-2025,Spring,8,13/03/2025,2025,Text alignment,occurred,Megan Bushnell,"Oxford Text Archive,University of Oxford",England,Chiara Palladino,Furman University,USA,Farnoosh Shamsian,University of Leipzig,Germany,,,,,,,,,,,,,,,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2024-2025/wiki/8-Text-Alignment,,
269,2024-2025,Spring,9,20/03/2025,2025,Papyrological texts and linguistic research,occurred,Marja Vierros,University of Helsinki,Finland,Polina Yordanova,University of Helsinki,Finland,,,,,,,,,,,,,,,,,,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2024-2025/wiki/9-Linguistics,
