n,contributor
1,Monica Berti
2,Monica Berti
3,Kenny Morrell
4,Levan Gordeziani
4,Irine Darchia
5,Francesco Mambrini
6,Marie-Claire Beaulieu
6,Michèle Brunet
7,Michèle Brunet
8,Monica Berti
9,Mirena Slavova
9,Dimitar Illiev
10,Anise D'Orange Ferreira
11,,,,,,Neven Jovanović
12,,,,,,Giuseppe Celano
13,,,,Kenny Morrell,Gregory R. Crane,Monica Berti
14,,,,,,Monica Berti
15,,,,,Dag Haug,Giuseppe Celano
16,,,,,,Giuseppe Celano
17,,,,,Chiara Palladino,Gabriel Bodard
18,,,,Simona Stoyanova,Gabriel Bodard,Federico Aurora
19,,,Pietro Liuzzo,Tim Buckingham,Gabriel Bodard,Marie-Claire Beaulieu
20,,,,Valeria Vitale,Sara Gonzalez,Eleni Bozia
21,,,,,Gabriel Bodard,Valeria Vitale
22,,,Kenny Morrell,J. Matthew Harrington,Gwen Gruber,Ryan Fowler
23,,,,,students,Michèle Brunet
24,,,,,students,Aurélien Berra
25,,,,,students,Eleni Bozia
26,,,,,Riccardo Strobino,Usama Gad
27,,,,,Maxim Romanov,Chiara Palladino
28,,,Dunja Ševerdija,Mario Benedik,Petra Šoštarić,Neven Jovanović
29,,,,,,Anise D'Orange Ferreira
30,,,,,,Irine Darchia
31,,,,Chiara Palladino,Tariq Yousef,Stylianos Chronopoulos
32,,,,,Stylianos Chronopoulos,Monica Berti
33,,,,,Gregory R. Crane,Monica Berti
34,,,,,,Levan Gordeziani
35,,,,,students,Dimitar Illiev
36,,,,,,Maryam Foradi
37,,,,,,Gabriel Bodard
38,,,,,,Sebastian Heath
39,,,,Gabriel Bodard,Usama Gad,Valeria Vitale
40,,,,,,Valeria Vitale
41,,,,,,Tom Elliott
42,,,,,,Leif Isaksen
43,,,,,Charlotte Tupman,Arianna Ciula
44,,,,,Sebastian Heath,Tom Elliott
45,,,,Jane Winters,Sarah Milligan,Jonathan Blaney
46,,,,,Greg Woolf,Silke Vanbeselaere
47,,,,,,John Pearce
48,,,,,,Monica Berti
49,,,,,Valeria Vitale,Chiara Palladino
50,,,,,Simona Stoyanova,Gabriel Bodard
51,,,,,Marja Vierros,Polina Yordanova
52,,,,,,Dag Haug
53,,,,,,Giuseppe Celano
54,,,,,,Usama Gad
55,,,,,Gabriel Bodard,Rada Varga
56,,,,,Barbara McGillivray,Dag Haug
57,,,,,Francesco Mambrini,Matteo Romanello
58,,,,,Anise D'Orange Ferreira,Eleni Bozia
59,,,,,,Levan Gordeziani
60,,,,,Maryam Foradi,Arash Keramati
61,,,,,Francesco Mambrini,Matteo Romanello
62,,,,,,Federico Aurora
63,,,,Lucia Vannini,Gabriel Bodard,Nadine Quenouille
64,,,,Lucia Vannini,Nicola Reggiani,Marja Vierros
65,,,,,Farnoosh Shamsian,Maryam Foradi
66,,,,,,Franziska Naether
67,,,,,,Neven Jovanović
68,,,,,,Stylianos Chronopoulos
69,,,,Grigor Boykov,Maria Baramova,Dimitar Illiev
70,,,,Marcel Mernitz,Valeria Vitale,Chiara Palladino
71,,,,,,Thomas Köntges
72,,,Rada Varga,Simona Stoyanova,Tom Elliott,Gabriel Bodard
73,,,,,,John Pearce
74,,,,,Valeria Vitale,Paula Granados García
75,,,,,Valeria Vitale,Paula Granados García
76,,,,,Tom Elliott,Chiara Palladino
77,,,,Rada Varga,Tom Elliott,Gabriel Bodard
78,,,,,Simona Stoyanova,Matteo Romanello
79,,,,Gabriel Bodard,Simona Stoyanova,Charlotte Roueché
80,,,,,Rada Varga,Gabriel Bodard
81,,,,Valeria Vitale,Sven Gronemeyer,Graeme Earl
82,,,,Valeria Vitale,Tom Flynn,Graeme Earl
83,,,,Tyler Jo Smith,Philip Carter,Gabriel Bodard
84,,,,,Ryan Horne,Yanne Broux
85,,,,Tom Flynn,Matthew Nicholls,Valeria Vitale
86,,,Gabriel Bodard,Saman Rezaie,Tariq Yousef,Maryam Foradi
87,,,,Lucia Vannini,Emma Bridges,Gabriel Bodard
88,,,,Martina Filosa,Gabriel Bodard,Monica Berti
89,,,,,Gabriel Bodard,Monica Berti
90,,,,Lucia Vannini,Simona Stoyanova,Gabriel Bodard
91,,,,,Polina Yordanova,Marja Vierros
92,,,,,Francesco Mambrini,Dag Haug
93,,,,,Simona Stoyanova,Francesco Mambrini
94,,,,,Matteo Romanello,Barbara McGillivray
95,,,,,Valeria Vitale,Hugh Cayless
96,,,,,,Patrick J. Burns
97,,,,,,James Tauber
98,,,,,Anise D'Orange Ferreira,Eleni Bozia
99,,,,,Valeria Vitale,Chiara Palladino
100,,,,,Gabriel Bodard,Rada Varga
101,,,,,Angelos Barmpoutis,Eleni Bozia
102,,,,Ana Vragolović,Mia Stubičar,Neven Jovanović
103,,,,Farnoosh Shamsian,Arash Keramati,Maryam Foradi
104,,,,,Marja Vierros,Nicola Reggiani
105,,,,,,Valeria Vitale
106,,,Franziska Naether,Josephine Hensel,Monica Berti,Miriam Amin
107,,,,Valeria Vitale,Ruth Mostern,Jeffrey Becker
108,,,,Valeria Vitale,Gethin Rees,Elton Barker
109,,,,,Valeria Vitale,Gabriel Bodard
110,,,,Chris Donaldson,Adina Puscasu,Leonard Bruckner
111,,,,Humphrey Southall,Emma Bridges,Elisa Bonacini
112Charlotte Tupman,Jonathan Prag,Andrew Meadows,Tom Elliott,Hugh Cayless,Valeria Vitale,Gabriel Bodard
113,,,,Valeria Vitale,Rachel Opitz,Thomas Flynn
114,,,,,,Tom Brughmans
115,,,,Andrea Wallace,Emma Payne,Gabriel Bodard
116,,,,,Elli Mylonas,Gabriel Bodard
117,,,,Marja Vierros,Bridget Almas,Helma Dik
118,,,,Valeria Vitale,Sinai Rusinek,Antonis Hadjikyriacou
119,,,,,Gabriel Bodard,Jen Baird
120,,,,,Polina Yordanova,Marja Vierros
121,,,,,Farnoosh Shamsian,Maryam Foradi
122,,,,,Marco Passarotti,Timo Korkiakangas
123,,,,,Gabriel Bodard,Christopher Ohge
124,,,,Simona Stoyanova,Isabelle Marthot-Santaniello,Yasmine Amory
125,,,,Christopher Ohge,Robert Gorman,Maciej Eder
126,,,,,,Monica Berti
127,,,,,Angelo Mario Del Grosso,Federico Boschetti
128,,,,,,Neven Jovanović
129,,,,,Eleni Bozia,Angelos Barmpoutis
130,,,,,,Eleni Bozia
131,,,,,,Katy Felkner
132,,,,,,Chiara Palladino
133,,,Tamara Kalkhitashvili,Frank Grieshaber,Gabriel Bodard,Monica Berti
134,,,,,students,Neven Jovanović
135,,,,,Franziska Naether,Gabriel Bodard
136,,,,Michel Reis,Caio Camargo,Anise D'Orange Ferreira
137,,,,,,James Tauber
138,,,,,,Caroline Schroeder
139,,,,,Eugenio Falcioni,Rossitza Atanassova
140,,,Alicia Walsh,Valeria Vitale,Emma Payne,Gabriel Bodard
141,,,,Patricia Murrieta Flores,Zena Kamash,Usama Gad
142,,,,Valeria Vitale,Martina Polig,Chiara Piccoli
143,,,,Valeria Vitale,Tom Elliott,Johan Åhlfeldt
144,,,,Matteo Romanello,Paula Granados García,Gabriel Bodard
145,,,,Andrea Wallace,Richard Nevell,Gabriel Bodard
146,,,,,Rebecca Seifried,Chiara Palladino
147,,,,,Mia Ridge,John Pearce
148,,,,Katharine Shields,Barbara McGillivray,Gabriel Bodard
149,,,Richard Nevell,Pietro Liuzzo,Emma Bridges,Gabriel Bodard
150,,,,,Charlotte Tupman,Gabriel Bodard
151,,,,,Matteo Romanello,Paula Granados García
152,,,,Simona Stoyanova,Martina Filosa,Gabriel Bodard
153,,,,,Polina Yordanova,Vanessa Gorman
154,,,,,Tariq Yousef,Chiara Palladino
155,,,,,Toon Van Hal,Francesco Mambrini
156,,,,,Matteo Romanello,Aurélien Berra
157,,,,,Dimitar Illiev,Monica Berti
158,,,,,,Dimitar Illiev
159,,,,,Dimitar Illiev,Monica Berti
160,,,,Karsten Tolle,Alessio Sopracasa,Lily Grozdanova
161,,,,,Rada Varga,Monica Berti
162,,,,,,Farnoosh Shamsian
163,,,,,,Monica Berti
164,,,,,Anise D'Orange Ferreira,Christopher W. Blackwell
165,,,,,,William Michael Short
166,,,,,,Eleni Bozia
167,,,,,Eleni Bozia,Angelos Barmpoutis
168,,,,,Stefan Bornhofen,Rada Varga
169,,,,,,Matthew Nicholls
170,,,,,,Andrea Wallace
171,,,,Irene Vagionakis,Gabriel Bodard,Monica Berti
172,,,,Irene Vagionakis,Charlotte Tupman,Jonathan Blaney
173,,,,Irene Vagionakis,Alessio Sopracasa,Gabriel Bodard
174,,,,Thea Sommerschield,Marton Ribary,Alek Keersmaekers
175,,,,,Valeria Vitale,Monica Berti
176,,,,Richard Nevell,Gabriel Bodard,Monica Berti
177,,,Polina Yordanova,Marja Vierros,Vanessa Gorman,Francesca Dell’Oro
178,,,,,Chiara Palladino,Franziska Naether
179,,,,Naomi Wells,Gabriel Bodard,Aurélien Berra
180,,,,Alicia Walsh,Kelly McClinton,Gabriel Bodard
181,,,,,Valeria Vitale,James Morley
182,,,Andrea Wallace,Gabriel Bodard,Evelin Heidel,Effie Kapsalis
183,,,,Valeria Vitale,Rainer Simon,Anne Chen
184,,,,Andrea Wallace,Majd Al-shihabi,Brigitte Vézina
185,,,,,Rebecca Seifried,Piraye Hacıgüzeller
186,,,,Alicia Walsh,Dinusha Mendis,Tom Flynn
187,,,,Andrea Wallace,Mathilde Pavis,Douglas McCarthy
188,,,,Alicia Walsh,Chiara Piccoli,Vasiliki Lagari
189,,,,Valeria Vitale,Gabriel Bodard,Monica Berti
190,,,,Irene Vagionakis,Gabriel Bodard,Alice Bencivenni
191,,,,,Elli Mylonas,Michael Satlow
192,,,,,,Francesca Dell'Oro
193,,,,,Alek Keersmaekers,Toon Van Hal
194,,,,,Alessandro Vatri,James Tauber
195,,,,,,Yanne Broux
196,,,,,Gabriel Bodard,Monica Berti
197,,,,,Valeria Vitale,Elton Barker
198,,,,,,Matteo Romanello
199,,,,,,Samuel J. Huskey
200,,,,,Jens Wittig,Corina Willkommen
201,,,,,Franziska Naether,Rita Lucarelli
202,,,,,Franziska Naether,Susanne Töpfer
203,,,James Tauber,Alek Keersmaekers,Peter Heslin,Gabriel Bodard
204,,,,,Polina Yordanova,Gabriel Bodard
205,,,,Christopher Ohge,Gabriel Bodard,Aurélien Berra
206,,,,,Scott DiGiulio,Gabriel Bodard
207,,,,Marja Vierros,Francesco Mambrini,Nicole Iu
208,,,,,,
209,,,,Maia Shukhosvili,Farnoosh Shamsian,Chiara Palladino
210,,,,,Valeria Vitale,Monica Berti
211,,,,,Martina Astrid Rodda,Alek Keersmaekers
212,,,,John Pearce,Richard Nevell,Gabriel Bodard
213,,,,,Susanne Töpfer,Paula Granados García
214,,,,Dan Pett,Daniel O'Flynn,Gabriel Bodard
215,,,,Stella Wisdom,Rhiannon Lewis,Paula Granados García
216,,,,Gabriel Bodard,Tosca Lynch,Orly Lewis
217,,,,,Valeria Vitale,Paula Granados García
218,,,,,Andrea Wallace,Douglas McCarthy
219,,,,,Rebecca Seifried,Sarah Murray
220,,,,,Andrew Reinhard,Coré Ferrer-Alcantud
221,,,,,Matthew Harrington,Vanessa Gorman
222,,,,Marja Vierros,Lucia Vannini,Gabriel Bodard
223,,,,Paolo Monella,Rosa Lorito,Gabriel Bodard
224,,,,,Francesco Mambrini,Francesca Dell’Oro
225,,,,,Shani Evenstein Sigalov,Monica Berti
226,,,,Usama Gad,Martina Filosa,Gabriel Bodard
227,,,Katharine Shields,Richard Nevell,Gabriel Bodard,Monica Berti
228,,,,,Valeria Vitale,Paula Granados García
229,,,,,,
230,,,,,,
231,,,,,Andrea Wallace,Saima Akhtar
232,,,,,Orly Lewis,Gabriel Bodard
233,,,,,Paula Granados García,Victoria Donnellan
234,,,,,,
235,,,,Gabriel Bodard,Shani Evenstein Sigalov,Monica Berti
236,,,,Joel Kalvesmaki,Gabriel Bodard,Monica Berti
237,,,,Anne Chen,Gabriel Bodard,Monica Berti
238,,,,,,
