n_total,season,n_in_season,date,title,themes_1,themes_2,themes_3,discipline_1,discipline_2,method_1,method_2,class outline
184,Spring,5,18/02/2021,Intangible Cultural Heritage and Indigenous heritage,digitisation,cultural studies,,cultural heritage,history,theorizing,contextualizing,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/CH5-Intangible-Cultural-Heritage
185,Spring,6,25/02/2021,Geographic Information Systems,visualisation,database,geography,geography,archaeology,spatial analysis,mapping,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/CH6-GIS
186,Spring,7,04/03/2021,Publishing 3D models and intellectual property,digitisation,copyright license and open access,digital edition,archaeology,cultural heritage,publishing,modeling,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/CH7-Publishing-3D
187,Spring,8,11/03/2021,Intellectual Property and heritage restitution,copyright license and open access,linked open data,,cultural heritage,history,theorizing,preservation,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/CH8-IP-and-Restitution
188,Spring,9,18/03/2021,3D modelling,visualisation,digitisation,,archaeology,digital humanities,modeling,visualization,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/CH9-3D-Modelling
189,Summer,1,15/04/2021,Introduction,,,,,,,,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/SunoikisisDC-Summer-2021-Session-1
190,Summer,2,22/04/2021,Teaching Epigraphy in a Pandemic,teaching and pedagogy,epigraphy,,epigraphy,pedagogy,teaching,learning,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/blob/master/Summer-2021/Session2_slides.pdf
191,Summer,3,29/04/2021,Digital Epigraphic Corpora. The Example of the Inscriptions from Israel and Palestine,encoding,epigraphy,digital archives and library,epigraphy,history,encoding,archiving,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/SunoikisisDC-Summer-2021-Session-3
192,Summer,4,06/05/2021,Linguistic Annotations of Greek and Latin Inscriptions,epigraphy,annotation,,epigraphy,linguistics,annotation,pos tagging,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/SunoikisisDC-Summer-2021-Session-4
193,Summer,5,20/05/2021,Learning and Reading ancient Greek with Pedalion,linguistics,teaching and pedagogy,,philology,pedagogy,teaching,content analysis,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/SunoikisisDC-Summer-2021-Session-6
194,Summer,6,27/05/2021,Reading and Learning ancient Greek with Diorisis and the Scaife Viewer,linguistics,teaching and pedagogy,,philology,pedagogy,teaching,structural analysis,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/SunoikisisDC-Summer-2021-Session-7
195,Summer,7,03/06/2021,Trismegistos People,prosopography,manuscript,,papyrology,history,relational analysis,data mining,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/SunoikisisDC-Summer-2021-Session-8
196,Summer,8,10/06/2021,Named Entity Recognition and Prosopography,prosopography,annotation,linked open data,history,linguistics,tagging,text mining,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/SunoikisisDC-Summer-2021-Session-9
197,Summer,9,17/06/2021,Annotating Geographical Data with Recogito,geography,annotation,text analysis,geography,philology,annotation,georeferencing,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/SunoikisisDC-Summer-2021-Session-10
198,Summer,10,24/06/2021,Citation for Historical Texts and the Cited Loci Project,text mining,annotation,linked open data,philology,history,annotation,linked data,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/SunoikisisDC-Summer-2021-Session-11
199,Summer,11,01/07/2021,The Digital Latin Library,linked open data,semantic Web,digital archives and library,philology,digital humanities,editing,publishing,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/SunoikisisDC-Summer-2021-Session-12
200,Summer,12,08/07/2021,eAQUA. Extraction of structured knowledge from ancient sources for Classical Studies,text mining,,,philology,digital humanities,data mining,content analysis,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/SunoikisisDC-Summer-2021-Session-13
201,Summer,13,15/07/2021,Beyond Classics: The Book of the Dead in 3D,digitisation,archaeology,visualisation,archaeology,cultural heritage,modeling,visualization,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/SunoikisisDC-Summer-2021-Session-14
202,Summer,14,22/07/2021,Beyond Classics: The Turin Papyrus Online Platform (TPOP),digitisation,database,,papyrology,cultural heritage,publishing,archiving,https://github.com/SunoikisisDC/SunoikisisDC-2020-2021/wiki/SunoikisisDC-Summer-2021-Session-15
203,Fall,1,07/10/2021,Philological Search Tools,,text mining,digital archives and library,philology,digital humanities,searching,text mining,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/Philological-Search-Tools
204,Fall,2,14/10/2021,Text Encoding I: EpiDoc,XML-TEI,annotation,epigraphy,epigraphy,digital humanities,encoding,annotation,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/Text-Encoding-I-EpiDoc
205,Fall,3,21/10/2021,Text Analysis with Voyant,text mining,,,philology,digital humanities,content analysis,visualization,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/Text-Analysis-with-Voyant
206,Fall,4,28/10/2021,Text Encoding II: Objects,XML-TEI,archaeology,annotation,archaeology,epigraphy,encoding,annotation,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/Text-Encoding-II-Objects
207,Fall,5,04/11/2021,Research with Treebanks,text analysis,epigraphy,linguistics,linguistics,philology,structural analysis,searching,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/Research-with-Treebanks
208,Fall,6,11/11/2021,cancelled,,,,,,,,
209,Fall,7,18/11/2021,Translation and Text Alignment,digital humanities history,translation,,linguistics,philology,translation,alignment,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/Translation-and-Text-Alignment
210,Fall,8,25/11/2021,Text and Web Annotation,,,,linguistics,philology,annotating,linked open data,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/Text-and-Web-Annotation
211,Fall,9,02/12/2021,Computational Linguistics,,,,linguistics,digital humanities,teaching,,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/Computational-Linguistics
212,Spring,1,13/01/2022,Crowdsourcing and cultural heritage,,linked open data,cultural studies,digital humanities,,crowdsourcing,,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/1-Crowdsourcing
213,Spring,2,20/01/2022,"Museum data, access and metadata",,,,digital humanities,museology,organizing,linked open data,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/2-Museum-data
214,Spring,3,27/01/2022,3D imaging in museum research,digitisation,"GLAM: galleries,libraries,archives,museums",archaeology,digital humanities,museology,teaching,organizing,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/3-3D-imaging
215,Spring,4,03/02/2022,Digital heritage collections,"GLAM: galleries,libraries,archives,museums",copyright license and open access,cultural studies,digital humanities,museology,archiving,preservation metadata,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/4-Digital-heritage
216,Spring,5,10/02/2022,3D modelling and reconstruction,digitisation,visualisation,cultural studies,digital humanities,archaeology,teaching,modeling,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/5-3D-modelling
217,Spring,6,17/02/2022,Linked geographical data and annotation,linked open data,maps and mapping,semantic Web,geography,,georeferencing,annotating,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/6-Linked-Geodata
218,Spring,7,24/02/2022,Reuse of heritage data and open licenses,"GLAM: galleries,libraries,archives,museums",copyright license and open access,,museology,,linked open data,upload,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/7-Reuse-of-heritage
219,Spring,8,03/03/2022,Geographic Information Systems,geography,cultural studies,archaeology,geography,archaeology,spatial analysis,data visualization,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/8-GIS
220,Spring,9,10/03/2022,"Archaeology, VR and other gaming technologies",virtual and augmented reality,digitisation,archaeology,digital humanities,archaeology,teaching,modeling,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/9-VR-and-archaeology
221,Summer,1,28/04/2022,WordNets for Ancient Indo-European Languages,Digital-Lexicography,Word-Nets,Linguistic-Research,linguistics,digital humanities,teaching,,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/SunoikisisDC-Summer-2022-Session-1
222,Summer,2,05/05/2022,Text Analysis and Fragment Detection in Aelian’s De Natura Animalium,Digital-Philology,Text-Analysis,Voyant-Tool,literature,paleography,discourse analysis,,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/SunoikisisDC-Summer-2022-Session-2
223,Summer,3,19/05/2022,ToposText and Wikidata,Digital-Geography,Mapping,ToposText,geography,digital humanities,georeferencing,linked open data,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/SunoikisisDC-Summer-2022-Session-4
224,Summer,4,02/06/2022,Machina Callida,Pedagogy,Philological-Research,Machina-Callida,digital humanities,linguistics,teaching,,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/SunoikisisDC-Summer-2022-Session-6
225,Summer,5,09/06/2022,"South Africa, Greece and Rome: Classical Confrontations in the Digital Age",Digital-Museology,Preserving,Museum-Data,museology,anthropology,discourse analysis,organizing,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/SunoikisisDC-Summer-2022-Session-7
226,Summer,6,23/06/2022,Natural Language Processing (NLP) for Historical Texts,Natural-Language-Processing,Geo-Tagging,GIS,linguistics,history,natural language processing,discourse analysis,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/SunoikisisDC-Summer-2022-Session-9
227,Summer,7,30/06/2022,Exhibiting the Ancient World - Online and Offline,Digital-Museology,Curating,Digital-Exhibitions,museology,digital humanities,teaching,,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/SunoikisisDC-Summer-2022-Session-10
228,Summer,8,07/07/2022,Translation Alignment for Ancient Greek and Latin,Computational-Linguistics,Translation-Alignment,Ancient-Greek,translation,,comparing,annotating,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/SunoikisisDC-Summer-2022-Session-11
229,Fall,1,03/11/2022,Learning Greek and Latin with Treebanks,digital-classics,annotation,tree-banking,linguistics,digital humanities,tree-tagging,teaching,https://github.com/SunoikisisDC/SunoikisisDC-2022-2023/wiki/Learning-Greek-and-Latin-with-Treebanks
230,Fall,2,10/11/2022,Contributing Apparatus corrections to Papyri.info,,,digital-papyrology,digital humanities,philology,teaching,correcting,https://github.com/SunoikisisDC/SunoikisisDC-2022-2023/wiki/Contributing-Apparatus-corrections-to-Papyri-info
231,Fall,3,16/11/2022,Editing MediaWiki and the Digital Classicist Wiki,,,digital-classics,digital humanities,,teaching,collaborating,https://github.com/SunoikisisDC/SunoikisisDC-2022-2023/wiki/Editing-MediaWiki-and-the-Digital-Classicist-Wiki
232,Fall,4,22/11/2022,Contributing to Ancient Linguistic Annotation Projects,computational-linguistics,annotation,ancient-texts,linguistics,,annotating,collaborating,https://github.com/SunoikisisDC/SunoikisisDC-2022-2023/wiki/Contributing-to-Ancient-Linguistic-Annotation-Projects
233,Fall,5,08/12/2022,Using and Editing Wikidata,,digital-classics,using-editing,digital humanities,,editing,linked open data,https://github.com/SunoikisisDC/SunoikisisDC-2022-2023/wiki/Using-and-Editing-Wikidata
234,Spring,1,19/01/2023,Object description and process in EpiDoc,,digital-classics,text-editing,history,,annotating,editing,https://github.com/SunoikisisDC/SunoikisisDC-2022-2023/wiki/Ch-1-EpiDoc
235,Spring,2,26/01/2023,Using and Editing Wikipedia,,digital-classics,text-editing,digital humanities,,editing,linked open data,https://github.com/SunoikisisDC/SunoikisisDC-2022-2023/wiki/Ch-2-Wikipedia
236,Spring,3,02/02/2023,Linked Geographical Data and Annotation,linked open data,semantic Web,geography,geography,,organizing,annotating,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/6-Linked-Geodata
237,Spring,4,09/02/2023,GIS and Mapping,,,,geography,,data visualization,georeferencing,
238,Spring,5,16/02/2023,3D Imaging and Scanning,,,,digital humanities,,teaching,imaging,
239,Spring,6,23/02/2023,"Physical, Digital and Intellectual Property Restitution",copyright license and open access,digitisation,,museology,,knowledge discovery,preserving,https://github.com/SunoikisisDC/SunoikisisDC-2022-2023/wiki/Ch-6-Restitution
240,Spring,7,02/03/2023,3D Modelling and Reconstruction,digitisation,visualisation,cultural studies,digital humanities,archaeology,modeling,teaching,https://github.com/SunoikisisDC/SunoikisisDC-2022-2023/wiki/Ch-7-3D-Modelling
241,Spring,8,09/03/2023,Museum Collection Data Management and Access,"GLAM: galleries,libraries,archives,museums",database,copyright license and open access,museology,,teaching,organizing,https://github.com/SunoikisisDC/SunoikisisDC-2022-2023/wiki/Ch-8-Collection-Data
242,Spring,9,16/03/2023,3D Printing and Publishing,,,,digital humanities,,teaching,modeling,
243,Summer,1,11/05/2023,Using and editing Wikidata,digital-classics,using-editing,wiki-data,digital humanities,,enriching,teaching,https://github.com/SunoikisisDC/SunoikisisDC-2022-2023/wiki/Using-and-Editing-Wikidata
244,Summer,2,08/06/2023,The Digital Classicist Wiki,digital-classics,wiki-data,digital-classicist-wiki,digital humanities,,teaching,collaborating,https://github.com/SunoikisisDC/SunoikisisDC-2022-2023/wiki/Session-2
245,Summer,3,15/06/2023,Wikidata for Classicists,digital-classics,wiki-data,,digital humanities,,teaching,linked open data,https://github.com/SunoikisisDC/SunoikisisDC-2022-2023/wiki/Session-3
246,Summer,4,06/07/2023,"Wikimedia Commons, Wikisource and Wikiquote for Classicists",,,,digital humanities,,teaching,linked open data,
247,Spring,1,11/01/2024,EpiDoc: Digital encoding of epigraphic text and object,,,,history,epigraphy,teaching,annotating,https://github.com/SunoikisisDC/SunoikisisDC-2023-2024/wiki/1.-EpiDoc
248,Spring,2,18/01/2024,3D Imaging: From remote sensing to photogrammetry,,,,digital humanities,archaeology,teaching,imaging,https://github.com/SunoikisisDC/SunoikisisDC-2023-2024/wiki/2.-3D-Imaging
249,Spring,3,25/01/2024,Gazetteers: Annotation and mapping,,,,geography,,georeferencing,annotating,https://github.com/SunoikisisDC/SunoikisisDC-2023-2024/wiki/3.-Gazetteers
250,Spring,4,08/02/2024,Geographic Information Systems: From maps to analysis,,,,geography,,georeferencing,data visualization,https://github.com/SunoikisisDC/SunoikisisDC-2023-2024/wiki/4.-GIS
251,Spring,5,15/02/2024,Ethical Responsibilites and 3D Methods in Cultural Heritage,,,,digital humanities,museology,teaching,preserving,https://github.com/SunoikisisDC/SunoikisisDC-2023-2024/wiki/5.-Ethics
252,Spring,6,22/02/2024,Wikipedia & Wikidata: Collaboration and authority data,,,,digital humanities,,teaching,crowdsourcing,https://github.com/SunoikisisDC/SunoikisisDC-2023-2024/wiki/6.-Wikidata
253,Spring,7,29/02/2024,Experiencing 3D: Virtual Reality and Sketchfab,,,,digital humanities,,teaching,imaging,
254,Spring,8,07/03/2024,3D Modelling: Archaeological reconstruction and 3D printing,,,,digital humanities,archaeology,teaching,designing,https://github.com/SunoikisisDC/SunoikisisDC-2023-2024/wiki/8.-3D-Modelling
255,Summer,1,08/04/2024,Free and open primary texts,,,,literature,philology,,linked open data,https://github.com/SunoikisisDC/SunoikisisDC-2023-2024/wiki/1.-Open-Texts
256,Summer,2,22/04/2024,Suda On Line and the Digital Suda projects,,,,digital humanities,literature,annotating,,https://github.com/SunoikisisDC/SunoikisisDC-2023 2024/wiki/3.-Suda
257,Summer,3,06/05/2024,Digital prosopography,,,,digital humanities,prosopography,teaching,,https://github.com/SunoikisisDC/SunoikisisDC-2023-2024/wiki/5.-Prosopography
258,Summer,4,27/05/2024,Text Analysis with Voyant Tools,,,,philology,digital humanities,exploring,teaching,https://github.com/SunoikisisDC/SunoikisisDC-2021-2022/wiki/Text-Analysis-with-Voyant
259,Summer,5,10/06/2024,Treebanking and morphosyntactic annotation to study reception of ancient language and texte,,,,linguistics,,tree-tagging,teaching,https://github.com/SunoikisisDC/SunoikisisDC-2023-2024/wiki/9.-Treebanking
260,Summer,6,24/06/2024,Arabic and Georgian sources for Byzantine and Medieval history,,,,history,literature,comparing,,https://github.com/SunoikisisDC/SunoikisisDC-2023-2024/wiki/11.-Arabic-Georgian
261,Spring,1,16/01/2025,Finding free classical texts,,,,literature,digital humanities,exploring,linked open data,https://github.com/SunoikisisDC/SunoikisisDC-2024-2025/wiki/1-Finding-Texts
262,Spring,2,23/01/2025,Preparing texts and data cleaning,,,,digital humanities,philology,data cleansing,teaching,https://github.com/SunoikisisDC/SunoikisisDC-2024-2025/wiki/2-Preparing-Texts
263,Spring,3,18/03/2025,Working with Egyptian texts,,,,philology,literature,sentiment analysis,,https://github.com/SunoikisisDC/SunoikisisDC-2024-2025/wiki/3-Egyptian-Texts
264,Spring,4,06/02/2025,Digital editions of inscriptions and papyri,,,,paleography,philology,exploring,,https://github.com/SunoikisisDC/SunoikisisDC-2024-2025/wiki/4-EpiDoc
265,Spring,5,13/02/2025,Working with Wikipedia,,,,digital humanities,,linked open data,teaching,https://github.com/SunoikisisDC/SunoikisisDC-2024-2025/wiki/5-Wikipedia
266,Spring,6,27/02/2025,Analysing and visualising texts,,,,philology,literature,named entity recognition,data visualization,https://github.com/SunoikisisDC/SunoikisisDC-2024-2025/wiki/6-Analysing-Texts
267,Spring,7,06/03/2025,Working with Cuneiform texts,,,,philology,paleography,exploring,,https://github.com/SunoikisisDC/SunoikisisDC-2024-2025/wiki/7-Cuneiform-Texts
268,Spring,8,13/03/2025,Text alignment,,,,philology,,comparing,,https://github.com/SunoikisisDC/SunoikisisDC-2024-2025/wiki/8-Text-Alignment
269,Spring,9,20/03/2025,Papyrological texts and linguistic research,,,,paleography,linguistics,exploring,,https://github.com/SunoikisisDC/SunoikisisDC-2024-2025/wiki/9-Linguistics
270,Spring,1,15/01/2026,What is Digital Classics/Cultural Heritage?,,,,digital humanities,museology,teaching,,https://github.com/SunoikisisDC/SunoikisisDC-2025-2026/wiki/1-What-Is-DCH
271,Spring,2,22/01/2026,Collaborative Cultural Heritage Geodata,,,,digital humanities,geography,georeferencing,teaching,https://github.com/SunoikisisDC/SunoikisisDC-2025-2026/wiki/2-Collaborative-Geodata
272,Spring,3,29/01/2026,3D Modelling and Visualisation,,,,digital humanities,,teaching,modeling,https://github.com/SunoikisisDC/SunoikisisDC-2025-2026/wiki/3-3D-Modelling
273,Spring,4,05/02/2026,3D and 2½D Imaging,,,,digital humanities,,teaching,imaging,https://github.com/SunoikisisDC/SunoikisisDC-2025-2026/wiki/4-3D-Imaging
274,Spring,5,12/02/2026,Geographic Information Systems,,,,geography,digital humanities,exploring,teaching,https://github.com/SunoikisisDC/SunoikisisDC-2025-2026/wiki/5-GIS
275,Spring,6,26/02/2026,Working with Indigenous Heritage,,,,history,anthropology,knowledge discovery,,https://github.com/SunoikisisDC/SunoikisisDC-2025-2026/wiki/6-Indigenous-Heritage
276,Spring,7,05/03/2026,Epigraphic Object Encoding,,,,epigraphy,digital humanities,encoding,teaching,https://github.com/SunoikisisDC/SunoikisisDC-2025-2026/wiki/7-EpiDoc
277,Spring,8,12/03/2026,"Ethics, Sustainability & Paradata in 3D Heritage",,,,digital humanities,archaeology,knowledge discovery,teaching,https://github.com/SunoikisisDC/SunoikisisDC-2025-2026/wiki/8-Ethical-3D
278,Spring,9,19/03/2026,VR and Virtual Environments,,,,digital humanities,,georeferencing,teaching,https://github.com/SunoikisisDC/SunoikisisDC-2025-2026/wiki/9-VR
279,Summer,1,21/04/2026,Introduction to Digital Scholarly Edition,,,,digital humanities,,academic publishing,teaching,https://github.com/SunoikisisDC/SunoikisisDC-2025-2026/wiki/Summer-2026-Session-1
280,Summer,2,28/04/2026,Tools and Environments for Publishing Digital Scholarly Editions,,,,digital humanities,,academic publishing,teaching,https://github.com/SunoikisisDC/SunoikisisDC-2025-2026/wiki/Summer-2026-Session-2
281,Summer,3,05/05/2026,From the Manuscript to the Digital Scholarly Edition,,,,paleography,digital humanities,capturing,academic publishing,https://github.com/SunoikisisDC/SunoikisisDC-2025-2026/wiki/Summer-2026-Session-3
282,Summer,4,12/05/2026,Linked Open Data in Digital Scholarly Editions,,,,digital humanities,,teaching,linked open data,https://github.com/SunoikisisDC/SunoikisisDC-2025-2026/wiki/Summer-2026-Session-4
